Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
MT,10.51,Call,14.00,09/18/20,140,0.36,0.41,0.45,0.39,1123,193,5.82,51.18%,"14:44 ET"
INMD,24.55,Call,20.00,06/19/20,49,5.80,6.3,6.80,6.10,1028,177,5.81,106.22%,"14:29 ET"
ZM,138.3,Put,105.00,05/08/20,7,0.30,0.35,0.40,0.34,1254,216,5.81,116.31%,"15:17 ET"
AMZN,2301.22,Call,2365.00,05/01/20,0,0.09,0.12,0.14,0.10,1471,253,5.81,0.00%,"15:23 ET"
INTC,57.97,Call,61.50,05/15/20,14,0.47,0.49,0.50,0.50,2210,383,5.77,37.11%,"14:25 ET"
T,29.83,Call,32.50,06/05/20,35,0.25,0.28,0.31,0.28,1500,262,5.73,29.80%,"15:06 ET"
TSLA,703.11,Call,820.00,05/08/20,7,5.75,5.88,6.00,5.87,1689,296,5.71,92.93%,"15:12 ET"
FDX,118.13,Put,120.00,05/01/20,0,2.09,2.39,2.69,2.12,958,170,5.64,0.00%,"15:19 ET"
RCL,41.61,Put,42.00,05/15/20,14,4.40,4.5,4.60,4.41,827,147,5.63,127.93%,"14:56 ET"
TDOC,167.04,Call,165.00,05/01/20,0,2.60,2.95,3.30,3.20,613,109,5.62,0.00%,"15:17 ET"
SPCE,17.95,Put,16.50,05/08/20,7,1.40,1.42,1.45,1.44,1617,289,5.6,212.03%,"15:23 ET"
NSC,169.38,Put,145.00,06/19/20,49,2.85,3.18,3.50,3.08,726,130,5.58,49.67%,"14:52 ET"
TSLA,703.11,Put,745.00,05/08/20,7,60.40,60.97,61.55,61.04,673,121,5.56,95.49%,"15:13 ET"
CVX,89.86,Put,86.50,05/08/20,7,1.20,1.25,1.30,1.44,627,113,5.55,59.71%,"14:14 ET"
URI,119.3,Call,130.00,05/08/20,7,1.00,1.2,1.40,1.20,948,171,5.54,68.56%,"14:57 ET"
GOLD,26.75,Put,25.00,06/19/20,49,1.20,1.23,1.25,1.21,10268,1854,5.54,53.73%,"15:16 ET"
X,7.5,Put,8.50,05/08/20,7,1.09,1.11,1.12,1.08,962,174,5.53,92.89%,"15:14 ET"
TSLA,703.11,Call,695.00,05/15/20,14,57.90,58.15,58.40,58.25,712,129,5.52,96.38%,"15:11 ET"
BA,134.84,Put,134.00,05/01/20,0,0.61,0.67,0.73,0.66,3135,568,5.52,0.00%,"15:27 ET"
AAPL,291.14,Call,295.00,05/08/20,7,3.70,3.73,3.75,3.72,15337,2777,5.52,32.56%,"15:23 ET"
TSLA,703.11,Put,590.00,05/08/20,7,11.15,11.28,11.40,11.45,737,134,5.5,137.64%,"15:11 ET"
TSLA,703.11,Call,825.00,05/15/20,14,12.40,12.5,12.60,12.36,1221,222,5.5,86.23%,"15:13 ET"
AAPL,291.14,Put,290.00,05/08/20,7,5.45,5.5,5.55,5.35,15027,2740,5.48,37.89%,"15:22 ET"
ROKU,114.5,Call,115.00,05/01/20,0,0.41,0.44,0.46,0.40,2680,490,5.47,0.00%,"15:23 ET"
BA,134.84,Call,275.00,01/21/22,630,10.40,11.15,11.90,12.00,2436,446,5.46,55.39%,"13:50 ET"
APA,11.35,Put,11.00,05/08/20,7,0.83,0.88,0.93,0.88,1935,356,5.44,166.00%,"15:23 ET"
AAPL,291.14,Call,295.00,06/05/20,35,9.95,10.02,10.10,10.07,2439,449,5.43,32.03%,"15:14 ET"
NFLX,416.67,Call,425.00,05/01/20,0,0.11,0.12,0.13,0.12,16847,3108,5.42,0.00%,"15:17 ET"
BABA,193.86,Call,195.00,05/01/20,0,0.26,0.28,0.30,0.23,4705,874,5.38,0.00%,"15:25 ET"
TRGP,11.65,Call,15.00,05/15/20,14,0.20,0.25,0.30,0.18,1640,306,5.36,111.29%,"14:21 ET"
PLCE,28.1,Call,30.00,06/19/20,49,3.00,3.4,3.80,3.34,1278,240,5.33,100.55%,"13:49 ET"
TSLA,703.11,Call,710.00,05/15/20,14,49.95,50.18,50.40,50.20,1755,330,5.32,94.63%,"15:11 ET"
BA,134.84,Put,144.00,05/01/20,0,9.85,9.95,10.05,9.35,1054,200,5.27,0.00%,"15:16 ET"
VZ,56.74,Put,59.00,05/08/20,7,2.28,2.34,2.41,1.98,1161,221,5.25,0.00%,"13:25 ET"
TSLA,703.11,Call,850.00,05/08/20,7,3.40,3.47,3.55,3.35,6086,1163,5.23,93.29%,"15:14 ET"
NOW,338.84,Put,340.00,05/01/20,0,1.45,1.7,1.95,1.20,647,124,5.22,0.00%,"15:16 ET"
AMD,49.92,Put,40.00,05/22/20,21,0.35,0.38,0.41,0.40,1399,268,5.22,75.48%,"15:17 ET"
TSLA,703.11,Put,550.00,05/08/20,7,7.55,7.65,7.75,7.72,2483,476,5.22,152.88%,"15:13 ET"
TSLA,703.11,Put,350.00,05/08/20,7,1.10,1.18,1.25,1.20,2243,431,5.2,245.59%,"15:12 ET"
INTC,57.97,Put,57.50,05/08/20,7,1.33,1.37,1.40,1.31,992,191,5.19,47.32%,"15:11 ET"
EQT,14.35,Put,12.00,06/19/20,49,0.80,0.85,0.90,0.85,1536,297,5.17,93.80%,"15:18 ET"
BIDU,95.57,Put,95.00,05/01/20,0,0.13,0.16,0.18,0.16,2206,427,5.17,0.00%,"15:17 ET"
BABA,193.86,Call,192.50,05/01/20,0,1.81,1.9,1.99,1.90,888,172,5.16,0.00%,"15:25 ET"
AAL,10.8,Put,10.50,05/08/20,7,0.65,0.66,0.67,0.66,9436,1831,5.15,130.90%,"15:19 ET"
TSLA,703.11,Put,680.00,05/08/20,7,29.35,29.63,29.90,30.00,5081,989,5.14,108.79%,"15:13 ET"
AAL,10.8,Put,11.00,05/01/20,0,0.29,0.31,0.32,0.32,22622,4399,5.14,0.00%,"15:23 ET"
MAR,84.97,Put,84.00,05/01/20,0,0.15,0.2,0.25,0.15,523,102,5.13,0.00%,"14:49 ET"
NOK,3.62,Call,3.50,05/15/20,14,0.25,0.26,0.26,0.26,17205,3381,5.09,69.49%,"15:17 ET"
TSLA,703.11,Call,680.00,05/01/20,0,26.55,27.25,27.95,25.77,1489,294,5.06,0.00%,"15:10 ET"
AMZN,2301.22,Put,2280.00,05/01/20,0,1.50,1.59,1.67,1.37,4327,862,5.02,0.00%,"15:25 ET"
NFLX,416.67,Call,420.00,05/01/20,0,0.42,0.48,0.53,0.48,13524,2697,5.01,0.00%,"15:17 ET"
AAPL,291.14,Call,295.00,05/01/20,0,0.11,0.12,0.13,0.13,49621,9914,5.01,0.00%,"15:23 ET"
VNOM,8.45,Put,1.00,12/18/20,231,0.05,0.48,0.90,0.33,700,140,5,259.27%,"10:09 ET"
TSLA,703.11,Call,835.00,05/15/20,14,10.80,11.03,11.25,10.84,728,146,4.99,86.12%,"15:13 ET"
WM,98,Put,90.00,10/16/20,168,5.20,5.5,5.80,5.30,1237,248,4.99,35.22%,"14:16 ET"
FB,201.34,Put,195.00,05/08/20,7,1.97,1.99,2.01,2.00,6274,1258,4.99,41.52%,"15:19 ET"
TSLA,703.11,Put,670.00,05/01/20,0,0.45,0.55,0.64,0.56,9037,1813,4.98,0.00%,"15:13 ET"
TSLA,703.11,Put,705.00,05/08/20,7,39.05,39.33,39.60,39.40,1793,361,4.97,102.10%,"15:13 ET"
AOBC,9.27,Call,10.50,05/29/20,28,0.10,0.18,0.25,0.15,500,101,4.95,51.23%,"14:44 ET"
BAC,22.94,Put,22.00,05/08/20,7,0.34,0.35,0.35,0.33,15258,3102,4.92,55.68%,"15:27 ET"
AMZN,2301.22,Put,2310.00,05/01/20,0,10.80,11.6,12.40,11.69,2525,514,4.91,0.00%,"15:23 ET"
NFLX,416.67,Put,420.00,05/01/20,0,2.59,2.73,2.87,2.55,9096,1852,4.91,0.00%,"15:16 ET"
AAPL,291.14,Put,297.50,05/08/20,7,9.60,9.68,9.75,8.99,4528,924,4.9,33.81%,"15:17 ET"
LOW,103.92,Put,103.00,05/15/20,14,2.94,3.05,3.15,2.99,597,122,4.89,42.25%,"14:49 ET"
TSLA,703.11,Put,725.00,05/01/20,0,19.05,19.53,20.00,22.40,6479,1324,4.89,0.00%,"15:14 ET"
INTC,57.97,Put,55.50,05/08/20,7,0.66,0.68,0.69,0.66,647,133,4.86,50.55%,"15:25 ET"
BA,134.84,Call,136.00,05/01/20,0,0.15,0.16,0.18,0.17,2928,603,4.86,0.00%,"15:25 ET"
AMZN,2301.22,Call,2320.00,05/08/20,7,46.05,46.65,47.25,47.00,523,108,4.84,41.21%,"15:20 ET"
SWK,107.61,Call,110.00,05/15/20,14,2.90,3.1,3.30,3.30,527,109,4.83,54.49%,"15:19 ET"
BABA,193.86,Call,222.50,05/08/20,7,0.11,0.11,0.12,0.11,703,147,4.78,48.45%,"14:57 ET"
DBX,19.78,Put,20.00,05/08/20,7,1.10,1.15,1.20,1.19,658,139,4.73,99.20%,"13:46 ET"
BABA,193.86,Put,182.50,05/08/20,7,0.81,0.84,0.87,0.90,1060,224,4.73,43.70%,"15:21 ET"
SIMO,41.37,Call,45.00,09/18/20,140,2.30,2.38,2.45,2.40,699,148,4.72,36.40%,"15:17 ET"
TSLA,703.11,Put,625.00,05/08/20,7,16.00,16.15,16.30,16.25,703,150,4.69,124.66%,"15:10 ET"
TSLA,703.11,Put,200.00,05/08/20,7,0.19,0.21,0.22,0.19,2335,500,4.67,338.77%,"15:12 ET"
AMZN,2301.22,Call,2360.00,05/01/20,0,0.13,0.18,0.22,0.21,2647,568,4.66,0.00%,"15:25 ET"
X,7.5,Put,7.50,05/08/20,7,0.37,0.39,0.40,0.39,3984,857,4.65,95.56%,"15:12 ET"
TSLA,703.11,Put,715.00,05/08/20,7,43.70,44,44.30,44.30,1572,339,4.64,100.69%,"15:12 ET"
BAC,22.94,Put,23.00,05/08/20,7,0.70,0.71,0.72,0.69,8764,1891,4.63,50.63%,"15:27 ET"
NVDA,284.26,Call,302.50,05/08/20,7,1.87,1.91,1.95,1.94,962,209,4.6,48.86%,"15:18 ET"
IRBT,59.3,Put,59.00,05/15/20,14,2.75,2.8,2.85,2.72,563,123,4.58,61.81%,"15:27 ET"
BILI,25.32,Call,25.00,06/19/20,49,2.45,2.48,2.50,2.45,819,179,4.58,63.30%,"14:50 ET"
TSLA,703.11,Call,765.00,05/15/20,14,26.65,26.9,27.15,25.74,626,137,4.57,86.89%,"15:07 ET"
AMZN,2301.22,Put,2320.00,05/01/20,0,18.25,18.85,19.45,18.00,2304,505,4.56,0.00%,"15:25 ET"
AAPL,291.14,Put,280.00,05/08/20,7,2.33,2.34,2.36,2.37,16829,3693,4.56,41.77%,"15:23 ET"
FB,201.34,Put,200.00,05/01/20,0,0.22,0.23,0.24,0.25,23974,5267,4.55,0.00%,"15:19 ET"
TSLA,703.11,Put,760.00,05/01/20,0,53.25,53.8,54.35,54.02,5253,1157,4.54,0.00%,"15:10 ET"
AMZN,2301.22,Put,2240.00,05/08/20,7,25.80,26.48,27.15,26.04,728,161,4.52,42.49%,"15:19 ET"
VZ,56.74,Call,58.00,05/22/20,21,0.77,0.81,0.85,0.80,958,212,4.52,24.49%,"14:49 ET"
TSLA,703.11,Put,705.00,05/01/20,0,6.25,6.5,6.75,8.00,5961,1319,4.52,0.00%,"15:14 ET"
X,7.5,Put,9.00,05/01/20,0,1.48,1.5,1.52,1.52,675,150,4.5,0.00%,"12:55 ET"
DIS,104.89,Put,96.00,05/08/20,7,0.91,0.94,0.96,0.94,1229,273,4.5,70.30%,"15:07 ET"
GOOGL,1311.81,Put,1320.00,05/01/20,0,3.40,3.9,4.40,4.09,5005,1114,4.49,0.00%,"15:23 ET"
TSLA,703.11,Put,715.00,05/15/20,14,55.75,56,56.25,56.17,1734,387,4.48,92.91%,"15:11 ET"
INO,10.2,Call,12.50,05/08/20,7,0.50,0.53,0.55,0.55,1038,232,4.47,223.00%,"15:26 ET"
EMN,60.98,Put,60.00,05/15/20,14,1.90,2.08,2.25,2.15,540,121,4.46,55.02%,"12:55 ET"
BYND,93.84,Call,91.00,05/01/20,0,2.00,2.45,2.89,2.73,710,160,4.44,0.00%,"15:23 ET"
NFLX,416.67,Put,415.00,05/08/20,7,8.70,8.9,9.10,8.90,1368,308,4.44,43.35%,"15:17 ET"
FB,201.34,Put,200.00,05/08/20,7,3.45,3.48,3.50,3.55,6901,1553,4.44,38.64%,"15:20 ET"
FISV,100.23,Put,85.00,01/15/21,259,7.50,7.85,8.20,8.10,523,118,4.43,48.14%,"12:18 ET"
AMAT,46.75,Put,42.50,07/17/20,77,3.00,3.08,3.15,3.20,824,187,4.41,63.78%,"14:48 ET"
GOOGL,1311.81,Put,1310.00,05/01/20,0,0.65,0.85,1.05,0.90,2192,498,4.4,0.00%,"15:22 ET"
BYND,93.84,Put,91.50,05/01/20,0,0.10,0.14,0.18,0.12,801,183,4.38,0.00%,"15:09 ET"
BA,134.84,Call,140.00,05/08/20,7,3.50,3.53,3.55,3.53,3533,806,4.38,79.32%,"15:27 ET"
NFLX,416.67,Put,415.00,05/01/20,0,0.25,0.28,0.30,0.30,8552,1954,4.38,0.00%,"15:17 ET"
NLSN,13.91,Put,10.00,11/20/20,203,0.50,0.75,1.00,0.80,676,155,4.36,64.68%,"10:05 ET"
JPM,93.04,Call,93.50,05/01/20,0,0.21,0.22,0.24,0.21,1256,288,4.36,0.00%,"15:10 ET"
AMZN,2301.22,Put,2250.00,05/01/20,0,0.17,0.2,0.23,3.26,11134,2568,4.34,0.00%,"15:25 ET"
AMZN,2301.22,Put,2275.00,05/01/20,0,1.03,1.1,1.17,0.88,2552,590,4.33,0.00%,"15:25 ET"
JPM,93.04,Call,93.00,05/01/20,0,0.44,0.46,0.49,0.45,2968,685,4.33,0.00%,"15:28 ET"
AMZN,2301.22,Put,2290.00,05/01/20,0,2.99,3.27,3.55,2.80,3692,855,4.32,0.00%,"15:25 ET"
AMD,49.92,Put,43.00,05/08/20,7,0.13,0.14,0.14,0.16,974,227,4.29,77.05%,"15:08 ET"
AMZN,2301.22,Call,2370.00,05/01/20,0,0.06,0.08,0.11,0.12,2003,467,4.29,0.00%,"15:23 ET"
BAC,22.94,Call,22.50,05/29/20,28,1.53,1.56,1.58,1.60,562,132,4.26,55.05%,"14:15 ET"
MCD,183.12,Put,100.00,06/19/20,49,0.18,0.21,0.24,0.23,800,188,4.26,77.77%,"10:46 ET"
TGT,107.26,Put,105.00,05/08/20,7,1.14,1.17,1.20,1.27,536,126,4.25,38.51%,"15:17 ET"
TLRY,7.24,Call,8.00,05/22/20,21,0.58,0.62,0.66,0.65,502,119,4.22,135.98%,"15:06 ET"
CNX,10.21,Put,7.00,01/15/21,259,1.09,1.21,1.32,1.24,857,203,4.22,91.57%,"13:38 ET"
ZM,138.3,Put,134.00,05/01/20,0,0.00,0.05,0.10,0.10,2231,529,4.22,0.00%,"14:37 ET"
SHOP,608.42,Call,620.00,05/01/20,0,0.15,0.25,0.35,0.25,868,207,4.19,0.00%,"15:24 ET"
BP,22.78,Call,24.00,05/08/20,7,0.17,0.19,0.21,0.20,1270,303,4.19,50.17%,"15:19 ET"
JPM,93.04,Call,92.00,05/01/20,0,1.21,1.25,1.28,1.26,1933,461,4.19,0.00%,"15:29 ET"
AMZN,2301.22,Put,2200.00,05/08/20,7,15.95,16.3,16.65,16.70,2209,527,4.19,43.84%,"15:25 ET"
AMZN,2301.22,Call,2400.00,05/08/20,7,21.70,22.17,22.65,21.98,2581,616,4.19,43.36%,"15:24 ET"
C,45.41,Call,46.00,05/15/20,14,2.05,2.07,2.09,2.12,828,199,4.16,69.40%,"15:05 ET"
DAL,24.26,Put,21.00,05/08/20,7,0.19,0.2,0.20,0.19,3200,770,4.16,93.98%,"15:05 ET"
AMZN,2301.22,Put,2260.00,05/01/20,0,0.15,0.28,0.41,0.40,4147,997,4.16,0.00%,"15:24 ET"
QCOM,75.24,Put,55.00,01/21/22,630,6.90,7.05,7.20,7.15,1029,248,4.15,47.27%,"15:14 ET"
AMZN,2301.22,Put,2240.00,05/01/20,0,0.12,0.13,0.14,0.12,3787,912,4.15,0.00%,"15:25 ET"
AAPL,291.14,Put,287.50,05/08/20,7,4.45,4.48,4.50,4.29,5722,1382,4.14,38.12%,"15:20 ET"
SHOP,608.42,Put,585.00,05/01/20,0,0.00,0.08,0.15,4.83,660,160,4.13,0.00%,"15:05 ET"
TSLA,703.11,Put,575.00,05/08/20,7,9.65,9.75,9.85,10.05,605,147,4.12,144.17%,"15:14 ET"
PEP,129.99,Put,140.00,07/17/20,77,13.05,13.25,13.45,12.87,2000,485,4.12,28.23%,"12:45 ET"
SNAP,16.63,Put,13.00,05/22/20,21,0.09,0.1,0.10,0.10,1176,286,4.11,74.39%,"15:11 ET"
TSLA,703.11,Put,580.00,05/08/20,7,10.10,10.23,10.35,10.60,1331,324,4.11,142.48%,"15:10 ET"
TSLA,703.11,Put,755.00,05/08/20,7,67.05,67.85,68.65,69.55,557,136,4.1,99.73%,"14:12 ET"
AMZN,2301.22,Put,2300.00,05/01/20,0,6.35,6.73,7.10,6.06,12666,3086,4.1,0.00%,"15:25 ET"
PPC,20.8,Call,25.00,01/15/21,259,1.50,1.6,1.70,1.75,611,150,4.07,44.68%,"11:42 ET"
AMZN,2301.22,Put,2285.00,05/01/20,0,2.24,2.49,2.74,2.00,1418,348,4.07,0.00%,"15:25 ET"
FOXA,25.27,Put,25.50,05/01/20,0,0.15,0.28,0.40,0.34,2033,502,4.05,0.00%,"15:11 ET"
JPM,93.04,Call,94.00,05/01/20,0,0.09,0.1,0.11,0.11,3522,872,4.04,0.00%,"15:29 ET"
BILI,25.32,Put,22.50,05/15/20,14,0.30,0.32,0.35,0.35,3716,922,4.03,68.64%,"14:49 ET"
DE,137.53,Put,100.00,06/19/20,49,0.96,1.03,1.09,0.99,799,199,4.02,62.79%,"12:25 ET"
GS,177.68,Put,167.50,05/08/20,7,1.34,1.39,1.43,1.43,531,133,3.99,51.60%,"14:46 ET"
SBUX,73.71,Call,75.00,05/08/20,7,1.05,1.09,1.12,1.09,940,237,3.97,39.94%,"15:25 ET"
BA,134.84,Put,142.00,05/15/20,14,13.05,13.13,13.20,12.55,1266,319,3.97,74.79%,"15:04 ET"
AAL,10.8,Put,10.50,05/15/20,14,1.01,1.02,1.02,1.02,4517,1140,3.96,136.64%,"15:22 ET"
NAT,6.11,Put,5.50,07/17/20,77,1.30,1.38,1.45,1.42,525,133,3.95,166.04%,"15:15 ET"
AMZN,2301.22,Put,2265.00,05/01/20,0,0.50,0.53,0.55,0.50,2164,548,3.95,0.00%,"15:25 ET"
SDC,7.05,Call,7.50,05/15/20,14,0.60,0.63,0.65,0.69,4824,1222,3.95,154.75%,"15:14 ET"
CLVS,7.08,Call,7.00,10/16/20,168,2.00,2.2,2.40,2.28,681,173,3.94,120.41%,"13:48 ET"
WES,8.1,Call,10.00,08/21/20,112,0.85,0.95,1.05,1.05,1040,264,3.94,92.90%,"12:25 ET"
HMHC,1.5,Call,2.50,06/19/20,49,0.05,0.1,0.15,0.10,1478,375,3.94,151.07%,"14:07 ET"
TSLA,703.11,Put,660.00,05/01/20,0,0.22,0.27,0.32,0.29,5273,1338,3.94,0.00%,"15:13 ET"
AMZN,2301.22,Call,2640.00,05/08/20,7,3.90,4.03,4.15,4.23,719,183,3.93,59.02%,"15:17 ET"
WDC,41.3,Call,41.00,05/01/20,0,0.38,0.45,0.52,0.50,763,194,3.93,0.00%,"15:14 ET"
TSLA,703.11,Put,750.00,05/01/20,0,43.30,43.8,44.30,47.00,17559,4473,3.93,0.00%,"15:14 ET"
MGM,15.14,Put,15.50,05/08/20,7,0.95,0.98,1.00,1.01,718,183,3.92,99.50%,"15:14 ET"
TSLA,703.11,Call,805.00,05/08/20,7,7.50,7.68,7.85,7.30,757,193,3.92,91.20%,"15:07 ET"
LYFT,29.71,Put,28.00,05/08/20,7,1.40,1.42,1.43,1.41,882,225,3.92,135.35%,"15:12 ET"
TSLA,703.11,Put,760.00,05/08/20,7,70.50,70.9,71.30,71.02,1374,351,3.91,93.59%,"15:10 ET"
XOM,43.39,Put,44.00,05/08/20,7,1.71,1.75,1.78,1.70,1325,341,3.89,53.34%,"15:13 ET"
SPCE,17.95,Call,17.50,05/01/20,0,0.30,0.33,0.36,0.31,4658,1200,3.88,0.00%,"15:27 ET"
TSLA,703.11,Call,780.00,05/08/20,7,11.90,12.08,12.25,11.85,1805,468,3.86,92.72%,"15:14 ET"
COP,39.15,Put,31.00,06/19/20,49,1.05,1.11,1.16,1.11,3377,878,3.85,76.70%,"15:02 ET"
SEAS,14.03,Put,10.00,05/15/20,14,0.10,0.2,0.30,0.20,610,159,3.84,143.78%,"14:33 ET"
AZN,51.62,Call,60.00,06/19/20,49,0.15,0.22,0.30,0.25,1723,450,3.83,29.88%,"13:55 ET"
MGM,15.14,Call,15.00,05/08/20,7,0.79,0.81,0.83,0.79,734,192,3.82,83.34%,"15:13 ET"
TSLA,703.11,Put,500.00,05/08/20,7,4.70,4.78,4.85,4.90,6702,1759,3.81,174.13%,"15:14 ET"
TSLA,703.11,Put,615.00,05/08/20,7,14.40,14.55,14.70,14.81,624,164,3.8,128.77%,"15:10 ET"
SPCE,17.95,Call,17.00,05/08/20,7,2.20,2.26,2.32,2.22,1765,465,3.8,191.31%,"15:25 ET"
HTZ,3.54,Put,2.50,05/08/20,7,0.45,0.48,0.50,0.45,9817,2581,3.8,538.30%,"15:23 ET"
TSLA,703.11,Call,825.00,05/08/20,7,5.25,5.35,5.45,5.30,907,239,3.79,92.70%,"15:13 ET"
FB,201.34,Put,205.00,05/08/20,7,5.80,5.88,5.95,5.90,2864,756,3.79,35.13%,"15:16 ET"
DIS,104.89,Put,105.00,05/29/20,28,5.25,5.4,5.55,5.40,1211,320,3.78,47.04%,"15:14 ET"
VLO,58.89,Call,75.00,01/21/22,630,7.75,8.15,8.55,7.60,1692,449,3.77,39.96%,"13:14 ET"
TSLA,703.11,Put,745.00,05/01/20,0,38.40,38.97,39.55,39.20,4530,1201,3.77,0.00%,"15:10 ET"
AMD,49.92,Call,52.00,05/08/20,7,0.80,0.81,0.82,0.82,8559,2270,3.77,54.76%,"15:24 ET"
GFI,7.72,Put,7.00,06/19/20,49,0.43,0.48,0.52,0.48,500,133,3.76,75.27%,"10:13 ET"
WMT,123.07,Call,122.00,05/08/20,7,2.64,2.68,2.72,2.64,1172,312,3.76,31.60%,"15:16 ET"
GOOG,1314.27,Put,1325.00,05/01/20,0,5.00,5.5,6.00,9.94,630,168,3.75,0.00%,"15:15 ET"
TSLA,703.11,Put,705.00,05/15/20,14,51.10,51.4,51.70,51.72,763,204,3.74,94.80%,"15:13 ET"
AAPL,291.14,Call,300.00,05/08/20,7,2.01,2.03,2.05,2.02,29742,7974,3.73,31.78%,"15:23 ET"
QCOM,75.24,Call,79.00,05/08/20,7,0.49,0.51,0.53,0.56,774,208,3.72,43.59%,"15:18 ET"
GOOGL,1311.81,Put,1330.00,05/01/20,0,9.90,10.65,11.40,12.60,1227,330,3.72,0.00%,"15:21 ET"
TWTR,27.87,Call,28.00,05/01/20,0,0.10,0.11,0.12,0.11,3734,1007,3.71,0.00%,"15:13 ET"
JPM,93.04,Call,93.00,05/08/20,7,2.71,2.76,2.80,2.75,745,202,3.69,56.00%,"15:29 ET"
GS,177.68,Call,180.00,05/01/20,0,0.06,0.08,0.09,0.10,1194,324,3.69,0.00%,"15:14 ET"
CARR,17,Call,15.00,05/15/20,14,2.15,2.33,2.50,2.20,1643,446,3.68,67.48%,"15:23 ET"
TSLA,703.11,Put,675.00,05/01/20,0,0.78,0.81,0.84,1.00,6470,1756,3.68,0.00%,"15:14 ET"
AAPL,291.14,Call,287.50,05/22/20,21,11.50,11.55,11.60,11.87,719,196,3.67,34.83%,"14:44 ET"
JD,41.34,Put,41.50,05/01/20,0,0.14,0.16,0.18,0.29,644,176,3.66,0.00%,"15:06 ET"
INO,10.2,Call,12.00,05/08/20,7,0.60,0.63,0.65,0.63,1850,506,3.66,216.06%,"15:23 ET"
NFLX,416.67,Put,410.00,05/08/20,7,6.75,6.85,6.95,6.92,2004,547,3.66,44.29%,"15:16 ET"
DIS,104.89,Put,98.00,05/08/20,7,1.26,1.29,1.31,1.26,971,266,3.65,67.43%,"15:02 ET"
WFC,27.44,Put,28.00,05/08/20,7,1.49,1.51,1.53,1.50,3502,961,3.64,79.35%,"15:10 ET"
COG,20.17,Call,20.00,05/01/20,0,0.15,0.2,0.25,0.17,843,232,3.63,0.00%,"14:55 ET"
BA,134.84,Call,190.00,05/08/20,7,0.10,0.11,0.11,0.11,1642,454,3.62,112.48%,"14:43 ET"
TSLA,703.11,Put,725.00,05/08/20,7,48.80,49.05,49.30,49.50,1283,355,3.61,99.02%,"15:12 ET"
