Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
FVRR,39.69,Put,30.00,05/15/20,14,0.35,0.43,0.50,0.45,2002,555,3.61,118.43%,"14:19 ET"
BABA,193.86,Put,192.50,05/01/20,0,0.09,0.11,0.12,0.10,4613,1278,3.61,0.00%,"15:26 ET"
UAL,26.75,Call,27.00,06/19/20,49,3.65,3.72,3.80,3.70,580,161,3.6,96.77%,"14:14 ET"
PFE,37.44,Put,35.00,05/08/20,7,0.13,0.14,0.15,0.14,744,207,3.59,43.34%,"15:11 ET"
AMD,49.92,Put,48.00,05/08/20,7,0.79,0.8,0.81,0.78,4184,1169,3.58,61.33%,"15:24 ET"
TSLA,703.11,Put,490.00,05/08/20,7,4.30,4.4,4.50,4.50,667,187,3.57,178.72%,"15:06 ET"
AMAT,46.75,Put,40.00,10/16/20,168,3.85,3.95,4.05,4.03,778,218,3.57,60.87%,"14:57 ET"
PTON,32.05,Call,35.00,05/08/20,7,1.65,1.66,1.67,1.62,3774,1064,3.55,157.36%,"15:21 ET"
GOOGL,1311.81,Put,1280.00,05/08/20,7,9.90,10.15,10.40,10.24,587,166,3.54,34.48%,"15:23 ET"
BP,22.78,Put,15.00,07/17/20,77,0.34,0.37,0.39,0.35,1600,453,3.53,75.42%,"15:17 ET"
AAPL,291.14,Call,315.00,06/05/20,35,2.98,3.04,3.10,3.00,561,160,3.51,29.07%,"15:05 ET"
CLX,194.07,Call,197.50,05/01/20,0,0.05,0.13,0.20,0.12,1155,329,3.51,0.00%,"15:10 ET"
X,7.5,Call,8.00,05/08/20,7,0.19,0.2,0.20,0.19,34332,9781,3.51,90.17%,"15:17 ET"
BILL,55.75,Put,40.00,05/15/20,14,1.30,1.53,1.75,1.36,500,143,3.5,171.68%,"15:07 ET"
HTZ,3.54,Call,7.00,06/19/20,49,0.30,0.45,0.60,0.49,1008,288,3.5,235.15%,"15:24 ET"
BABA,193.86,Call,195.00,05/08/20,7,3.65,3.72,3.80,3.85,1622,464,3.5,39.40%,"15:27 ET"
WMT,123.07,Call,122.00,05/01/20,0,1.26,1.35,1.43,1.35,2102,600,3.5,0.00%,"15:17 ET"
C,45.41,Put,50.00,06/19/20,49,6.70,6.75,6.80,6.77,21373,6107,3.5,57.77%,"15:23 ET"
TWTR,27.87,Call,27.50,05/08/20,7,1.16,1.18,1.20,1.17,572,164,3.49,63.06%,"15:13 ET"
RCL,41.61,Put,42.50,05/01/20,0,0.93,1.05,1.16,0.85,589,169,3.49,0.00%,"15:11 ET"
V,176.15,Put,175.00,05/08/20,7,3.20,3.25,3.30,3.30,1289,369,3.49,40.52%,"15:12 ET"
GOOGL,1311.81,Put,1325.00,05/01/20,0,5.70,6.5,7.30,7.52,703,202,3.48,0.00%,"15:23 ET"
OSW,5.99,Put,5.00,05/15/20,14,0.15,0.22,0.30,0.20,789,227,3.48,131.73%,"14:59 ET"
TSLA,703.11,Put,665.00,05/08/20,7,24.80,25.03,25.25,25.00,508,147,3.46,111.79%,"15:12 ET"
TSLA,703.11,Put,660.00,05/08/20,7,23.45,23.67,23.90,23.30,2436,704,3.46,112.23%,"15:12 ET"
FB,201.34,Put,202.50,05/01/20,0,1.02,1.04,1.05,0.97,9114,2637,3.46,0.00%,"15:20 ET"
UAL,26.75,Call,28.00,05/08/20,7,0.90,0.92,0.93,0.95,4154,1205,3.45,97.50%,"15:13 ET"
PDD,45.32,Put,36.00,07/17/20,77,1.90,2.38,2.85,2.40,833,242,3.44,80.95%,"15:20 ET"
TTD,277.8,Put,275.00,05/01/20,0,0.35,0.52,0.70,0.57,1564,455,3.44,0.00%,"15:11 ET"
OSTK,12.58,Call,15.00,06/19/20,49,1.40,1.58,1.75,1.60,568,167,3.4,131.72%,"15:11 ET"
AAPL,291.14,Put,300.00,05/01/20,0,8.60,8.73,8.85,8.50,6330,1860,3.4,0.00%,"15:22 ET"
FB,201.34,Call,210.00,05/08/20,7,1.43,1.45,1.47,1.43,11931,3510,3.4,38.97%,"15:19 ET"
BYND,93.84,Put,94.00,05/01/20,0,0.94,1.08,1.21,1.31,2012,593,3.39,0.00%,"15:28 ET"
CCL,13.99,Put,14.00,05/01/20,0,0.05,0.1,0.15,0.10,10237,3018,3.39,0.00%,"15:12 ET"
WMT,123.07,Call,125.00,05/15/20,14,1.90,1.92,1.93,2.00,13199,3895,3.39,29.98%,"15:18 ET"
COST,303.18,Call,307.50,05/08/20,7,3.25,3.43,3.60,3.50,665,197,3.38,32.36%,"15:14 ET"
GOOGL,1311.81,Call,1330.00,05/01/20,0,1.05,1.2,1.35,1.20,972,288,3.38,0.00%,"15:23 ET"
BBY,72.5,Put,72.50,06/19/20,49,6.40,6.48,6.55,6.32,950,283,3.36,59.14%,"15:17 ET"
AAPL,291.14,Put,285.00,05/08/20,7,3.60,3.63,3.65,3.60,11929,3549,3.36,39.81%,"15:23 ET"
BABA,193.86,Put,180.00,05/08/20,7,0.58,0.61,0.63,0.62,835,249,3.35,44.83%,"15:25 ET"
NFLX,416.67,Call,415.00,05/01/20,0,2.88,3.04,3.20,3.16,5397,1610,3.35,0.00%,"15:17 ET"
AAPL,291.14,Put,275.00,05/08/20,7,1.52,1.53,1.54,1.50,8566,2554,3.35,43.44%,"15:22 ET"
TSLA,703.11,Put,685.00,05/08/20,7,31.05,31.35,31.65,31.50,1132,339,3.34,106.90%,"15:12 ET"
BA,134.84,Put,135.00,05/01/20,0,1.19,1.25,1.30,1.17,9579,2888,3.32,0.00%,"15:27 ET"
NFLX,416.67,Put,420.00,05/08/20,7,11.10,11.33,11.55,11.37,1545,467,3.31,42.86%,"15:17 ET"
TSLA,703.11,Put,420.00,05/08/20,7,2.25,2.32,2.39,2.34,535,162,3.3,210.14%,"15:05 ET"
AMD,49.92,Put,49.00,05/08/20,7,1.10,1.11,1.12,1.09,3415,1036,3.3,59.59%,"15:23 ET"
AMZN,2301.22,Put,2305.00,05/01/20,0,8.60,8.98,9.35,8.50,955,291,3.28,0.00%,"15:25 ET"
HP,17.01,Put,20.00,05/15/20,14,3.90,4.05,4.20,3.30,1003,306,3.28,52.01%,"13:53 ET"
AMZN,2301.22,Call,2250.00,05/01/20,0,54.50,55.83,57.15,54.00,1225,374,3.28,0.00%,"15:23 ET"
TSLA,703.11,Call,705.00,05/15/20,14,52.55,52.85,53.15,52.53,1002,306,3.27,94.70%,"15:13 ET"
TSLA,703.11,Put,450.00,05/08/20,7,3.00,3.05,3.10,3.10,2266,693,3.27,196.29%,"15:14 ET"
FB,201.34,Call,202.50,05/08/20,7,4.35,4.4,4.45,4.40,2423,740,3.27,43.52%,"15:18 ET"
AAPL,291.14,Put,285.00,05/29/20,28,8.70,8.75,8.80,8.40,668,205,3.26,36.00%,"15:17 ET"
LX,7.64,Put,12.50,08/21/20,112,4.40,4.8,5.20,4.78,920,282,3.26,33.46%,"11:47 ET"
SPCE,17.95,Call,17.50,05/08/20,7,1.95,1.99,2.03,1.96,1545,474,3.26,189.69%,"15:27 ET"
NLY,6.12,Put,5.00,07/17/20,77,0.22,0.25,0.27,0.22,2180,669,3.26,62.73%,"13:26 ET"
BYD,16.04,Put,15.00,05/15/20,14,0.65,0.7,0.75,0.70,6074,1865,3.26,93.47%,"15:16 ET"
LVS,46.01,Call,47.00,05/08/20,7,1.36,1.4,1.43,1.37,621,191,3.25,66.93%,"15:13 ET"
QCOM,75.24,Put,70.00,05/08/20,7,0.47,0.5,0.52,0.48,519,160,3.24,54.14%,"15:19 ET"
TSLA,703.11,Put,765.00,05/08/20,7,73.95,74.5,75.05,75.75,730,225,3.24,96.57%,"15:14 ET"
BA,134.84,Call,138.00,05/08/20,7,4.10,4.18,4.25,4.20,817,254,3.22,78.82%,"15:23 ET"
WFC,27.44,Put,28.50,05/01/20,0,1.05,1.08,1.10,1.10,2750,853,3.22,0.00%,"15:15 ET"
NFLX,416.67,Call,425.00,05/08/20,7,6.95,7.13,7.30,7.25,4431,1378,3.22,46.01%,"15:16 ET"
GSK,40.88,Call,41.00,05/08/20,7,0.55,0.6,0.65,0.55,1193,372,3.21,25.39%,"15:02 ET"
SPCE,17.95,Call,18.00,05/08/20,7,1.78,1.81,1.83,1.80,4628,1446,3.2,196.16%,"15:27 ET"
TSLA,703.11,Put,250.00,05/08/20,7,0.35,0.38,0.40,0.40,2082,655,3.18,305.13%,"15:10 ET"
AMZN,2301.22,Put,2295.00,05/01/20,0,4.50,4.8,5.10,4.20,2231,701,3.18,0.00%,"15:25 ET"
BABA,193.86,Put,160.00,11/20/20,203,8.25,8.38,8.50,8.60,1219,386,3.16,41.94%,"12:39 ET"
AAPL,291.14,Call,305.00,05/08/20,7,1.03,1.04,1.05,1.05,9384,2966,3.16,31.89%,"15:23 ET"
TSLA,703.11,Put,595.00,05/08/20,7,11.65,11.83,12.00,12.25,539,171,3.15,136.68%,"15:10 ET"
JD,41.34,Put,35.00,06/18/21,413,4.60,4.73,4.85,4.66,801,254,3.15,47.77%,"15:14 ET"
AAPL,291.14,Put,287.50,05/15/20,14,6.70,6.75,6.80,6.62,4547,1442,3.15,37.66%,"15:23 ET"
TSLA,703.11,Put,570.00,05/08/20,7,9.20,9.3,9.40,9.60,516,165,3.13,146.22%,"15:14 ET"
AAPL,291.14,Put,292.50,05/08/20,7,6.65,6.7,6.75,6.60,4713,1507,3.13,37.85%,"15:22 ET"
ERIC,8.32,Call,9.00,06/19/20,49,0.15,0.22,0.30,0.22,618,198,3.12,38.08%,"12:35 ET"
BA,134.84,Call,141.00,05/08/20,7,3.10,3.18,3.25,3.25,1007,323,3.12,79.87%,"15:22 ET"
TSLA,703.11,Put,657.50,05/01/20,0,0.22,0.27,0.31,0.38,964,311,3.1,0.00%,"15:07 ET"
FB,201.34,Call,212.50,05/08/20,7,0.93,0.95,0.97,0.95,2345,756,3.1,38.73%,"15:19 ET"
GOOGL,1311.81,Put,1335.00,05/01/20,0,14.60,15.4,16.20,20.90,544,176,3.09,0.00%,"15:13 ET"
AAPL,291.14,Put,290.00,05/29/20,28,10.70,10.75,10.80,10.60,907,294,3.09,35.68%,"15:20 ET"
INO,10.2,Call,11.00,05/08/20,7,0.85,0.9,0.95,0.90,983,319,3.08,210.94%,"15:26 ET"
TSLA,703.11,Put,750.00,05/08/20,7,63.30,63.75,64.20,66.00,3134,1020,3.07,99.64%,"15:14 ET"
GME,6.04,Call,5.50,05/08/20,7,0.75,0.78,0.80,0.78,949,310,3.06,139.39%,"15:14 ET"
TSLA,703.11,Put,765.00,05/01/20,0,58.20,58.9,59.60,60.00,2353,769,3.06,0.00%,"15:05 ET"
BYND,93.84,Call,105.00,05/08/20,7,3.25,3.33,3.40,3.33,3333,1088,3.06,144.26%,"15:27 ET"
TSLA,703.11,Put,640.00,05/01/20,0,0.10,0.16,0.22,0.14,2910,953,3.05,0.00%,"15:09 ET"
NFLX,416.67,Call,440.00,05/08/20,7,3.15,3.25,3.35,3.25,1996,656,3.04,47.01%,"15:15 ET"
SHOP,608.42,Put,600.00,05/01/20,0,0.20,0.33,0.45,0.33,2958,983,3.01,0.00%,"15:24 ET"
GOOGL,1311.81,Put,1300.00,05/08/20,7,15.80,16.15,16.50,16.54,1256,419,3,33.89%,"15:23 ET"
AMD,49.92,Put,47.00,05/08/20,7,0.56,0.57,0.57,0.57,3191,1065,3,64.30%,"15:25 ET"
ZM,138.3,Call,137.00,05/01/20,0,2.00,2.2,2.40,2.00,4134,1376,3,0.00%,"15:18 ET"
AMD,49.92,Call,49.00,05/08/20,7,2.21,2.22,2.23,2.24,1968,661,2.98,56.45%,"15:23 ET"
GILD,78.44,Put,76.00,05/08/20,7,1.35,1.39,1.43,1.39,694,234,2.97,59.23%,"15:18 ET"
OLED,142.88,Put,90.00,09/18/20,140,4.10,4.25,4.40,4.40,1186,400,2.97,75.71%,"14:06 ET"
DLB,57.88,Call,60.00,05/15/20,14,0.95,1.42,1.90,1.85,500,169,2.96,59.58%,"11:18 ET"
HBI,9.59,Put,10.00,07/17/20,77,1.35,1.4,1.45,1.35,902,305,2.96,60.83%,"11:05 ET"
GSX,36.45,Call,40.00,07/17/20,77,5.60,5.9,6.20,5.80,1053,356,2.96,104.25%,"15:17 ET"
NVDA,284.26,Call,280.00,05/01/20,0,4.90,5.05,5.20,5.20,1748,593,2.95,0.00%,"15:18 ET"
AAPL,291.14,Call,290.00,05/01/20,0,1.84,1.87,1.90,1.86,37480,12710,2.95,0.00%,"15:23 ET"
GS,177.68,Call,177.50,05/01/20,0,0.51,0.57,0.63,0.65,637,217,2.94,0.00%,"15:09 ET"
BA,134.84,Put,131.00,05/08/20,7,4.20,4.3,4.40,4.25,641,218,2.94,77.77%,"15:27 ET"
AMZN,2301.22,Put,2330.00,05/01/20,0,26.35,27.05,27.75,25.05,1682,575,2.93,0.00%,"15:25 ET"
NVDA,284.26,Call,300.00,05/08/20,7,2.38,2.42,2.46,2.46,2779,950,2.93,49.29%,"15:18 ET"
QIWI,12.92,Call,15.00,08/21/20,112,0.80,1.13,1.45,0.85,564,193,2.92,54.54%,"14:51 ET"
TSG,29.04,Call,30.00,05/15/20,14,0.60,0.65,0.70,0.60,851,292,2.91,42.98%,"15:12 ET"
SQ,62.44,Put,63.00,05/01/20,0,0.38,0.45,0.52,0.35,2400,825,2.91,0.00%,"15:19 ET"
MSFT,175.07,Call,177.50,05/08/20,7,2.47,2.49,2.50,2.55,10590,3642,2.91,37.34%,"15:16 ET"
TSLA,703.11,Put,665.00,05/01/20,0,0.38,0.42,0.45,0.40,2560,884,2.9,0.00%,"15:12 ET"
HLT,72.18,Put,65.00,06/19/20,49,3.70,3.85,4.00,3.80,622,215,2.89,68.13%,"14:45 ET"
LLY,152.94,Call,160.00,05/08/20,7,0.40,0.42,0.43,0.39,661,229,2.89,28.63%,"15:06 ET"
ORCL,51.4,Put,47.50,09/18/20,140,3.05,3.1,3.15,2.93,1775,615,2.89,38.79%,"11:53 ET"
MRNA,47.61,Put,30.00,01/15/21,259,4.20,4.35,4.50,4.41,604,210,2.88,89.58%,"14:55 ET"
TWTR,27.87,Call,27.50,05/01/20,0,0.41,0.43,0.45,0.44,2814,977,2.88,0.00%,"15:14 ET"
TSLA,703.11,Put,400.00,05/08/20,7,1.84,1.89,1.93,1.90,3811,1323,2.88,219.04%,"15:13 ET"
PFE,37.44,Call,37.00,01/15/21,259,3.35,3.43,3.50,3.39,737,257,2.87,23.98%,"15:00 ET"
AAL,10.8,Call,11.00,05/08/20,7,0.60,0.61,0.62,0.61,5270,1838,2.87,123.58%,"15:23 ET"
AAPL,291.14,Call,310.00,05/08/20,7,0.54,0.55,0.55,0.54,11323,3951,2.87,32.57%,"15:23 ET"
AMD,49.92,Put,44.00,05/08/20,7,0.19,0.2,0.20,0.19,1202,421,2.86,71.00%,"15:22 ET"
GOOGL,1311.81,Call,1320.00,05/01/20,0,4.00,4.4,4.80,3.95,2424,849,2.86,0.00%,"15:22 ET"
GILD,78.44,Put,78.00,05/08/20,7,2.18,2.22,2.25,2.26,738,259,2.85,60.48%,"15:22 ET"
MRNA,47.61,Call,48.00,05/01/20,0,0.35,0.38,0.40,0.30,876,307,2.85,0.00%,"15:11 ET"
V,176.15,Put,172.50,05/08/20,7,2.34,2.38,2.42,2.42,876,310,2.83,42.06%,"15:12 ET"
GOOGL,1311.81,Put,1300.00,05/01/20,0,0.10,0.25,0.40,0.19,2477,875,2.83,0.00%,"15:24 ET"
JPM,93.04,Put,93.50,05/01/20,0,0.52,0.54,0.57,0.49,904,321,2.82,0.00%,"15:29 ET"
DAR,19.63,Call,22.00,05/15/20,14,0.20,0.35,0.50,0.31,500,178,2.81,69.03%,"10:23 ET"
TSLA,703.11,Put,100.00,05/22/20,21,0.20,0.23,0.25,0.23,604,216,2.8,307.41%,"15:08 ET"
BA,134.84,Put,137.00,05/01/20,0,2.64,2.9,3.15,3.01,1809,645,2.8,0.00%,"15:25 ET"
NCLH,14.22,Put,15.00,05/08/20,7,1.60,1.63,1.65,1.65,695,249,2.79,152.55%,"15:16 ET"
SPCE,17.95,Call,16.00,05/08/20,7,2.70,2.76,2.81,3.00,816,292,2.79,217.35%,"15:11 ET"
AMZN,2301.22,Call,2350.00,05/15/20,14,51.80,52.47,53.15,51.82,556,200,2.78,38.76%,"15:24 ET"
TSLA,703.11,Call,870.00,05/08/20,7,2.38,2.52,2.66,2.51,572,206,2.78,95.55%,"15:13 ET"
TSLA,703.11,Call,775.00,05/08/20,7,12.90,13.13,13.35,13.00,1031,371,2.78,93.10%,"15:10 ET"
SQ,62.44,Call,63.00,05/01/20,0,0.14,0.16,0.18,0.16,1497,539,2.78,0.00%,"15:28 ET"
FB,201.34,Put,202.50,05/08/20,7,4.55,4.63,4.70,4.64,2441,878,2.78,37.22%,"15:19 ET"
TSLA,703.11,Put,662.50,05/01/20,0,0.32,0.36,0.40,0.48,614,222,2.77,0.00%,"15:08 ET"
AAPL,291.14,Put,282.50,05/08/20,7,2.92,2.94,2.95,2.92,4416,1596,2.77,40.73%,"15:23 ET"
GME,6.04,Call,7.00,05/08/20,7,0.18,0.2,0.22,0.20,897,325,2.76,151.77%,"15:15 ET"
HTZ,3.54,Put,1.50,05/08/20,7,0.10,0.15,0.20,0.18,923,335,2.76,0.00%,"15:21 ET"
AMC,4.39,Put,4.50,05/08/20,7,0.50,0.53,0.55,0.52,998,362,2.76,197.16%,"15:12 ET"
XOM,43.39,Put,44.50,05/01/20,0,1.24,1.28,1.31,1.33,2275,825,2.76,0.00%,"15:19 ET"
ZM,138.3,Call,135.00,05/01/20,0,4.00,4.15,4.30,3.90,2638,956,2.76,0.00%,"15:16 ET"
TSLA,703.11,Put,755.00,05/01/20,0,48.30,48.78,49.25,48.65,2725,988,2.76,0.00%,"15:11 ET"
TCOM,24.03,Put,15.00,01/21/22,630,1.80,1.85,1.90,1.80,546,199,2.74,53.19%,"14:41 ET"
BA,134.84,Call,139.00,05/15/20,14,6.20,6.25,6.30,6.27,874,319,2.74,79.35%,"15:25 ET"
COST,303.18,Call,305.00,05/08/20,7,4.50,4.6,4.70,4.40,519,190,2.73,31.80%,"15:10 ET"
SHOP,608.42,Put,610.00,05/01/20,0,1.20,1.42,1.65,1.44,854,313,2.73,0.00%,"15:25 ET"
ZM,138.3,Put,137.00,05/01/20,0,0.10,0.15,0.20,0.15,1776,651,2.73,0.00%,"15:20 ET"
ZM,138.3,Put,136.00,05/01/20,0,0.05,0.1,0.15,0.10,2003,733,2.73,0.00%,"15:20 ET"
DAL,24.26,Put,24.00,05/15/20,14,1.36,1.38,1.40,1.36,3714,1360,2.73,80.63%,"15:01 ET"
AMD,49.92,Put,51.00,05/08/20,7,2.03,2.05,2.06,2.07,5132,1880,2.73,59.33%,"15:24 ET"
IVR,2.83,Put,2.00,05/15/20,14,0.15,0.18,0.20,0.15,3170,1167,2.72,243.41%,"15:25 ET"
BA,134.84,Call,150.00,05/08/20,7,1.40,1.44,1.48,1.44,9229,3387,2.72,83.12%,"15:26 ET"
GOOGL,1311.81,Call,1335.00,05/01/20,0,0.60,0.68,0.75,0.31,805,297,2.71,0.00%,"15:14 ET"
WFC,27.44,Call,28.50,05/08/20,7,0.33,0.34,0.35,0.32,1057,390,2.71,46.72%,"15:12 ET"
AMZN,2301.22,Put,2250.00,05/08/20,7,29.40,29.8,30.20,29.47,1889,698,2.71,42.61%,"15:25 ET"
SIX,20.02,Call,35.00,09/18/20,140,0.85,1,1.15,1.09,3616,1335,2.71,87.50%,"15:24 ET"
TSLA,703.11,Call,900.00,05/08/20,7,1.61,1.66,1.70,1.65,6822,2515,2.71,98.87%,"15:13 ET"
C,45.41,Call,50.00,06/19/20,49,2.12,2.15,2.18,2.16,22786,8405,2.71,58.80%,"15:28 ET"
XOM,43.39,Put,42.00,05/15/20,14,1.71,1.73,1.75,1.73,1003,372,2.7,69.20%,"15:17 ET"
RF,10.09,Put,10.00,05/15/20,14,0.49,0.51,0.53,0.50,1163,430,2.7,66.76%,"14:24 ET"
SNAP,16.63,Call,17.00,05/08/20,7,0.40,0.41,0.42,0.41,2799,1038,2.7,62.33%,"15:14 ET"
NFLX,416.67,Call,430.00,05/08/20,7,5.35,5.5,5.65,5.56,3319,1227,2.7,46.04%,"15:15 ET"
MRNA,47.61,Call,55.00,05/08/20,7,0.95,1.03,1.10,1.10,716,266,2.69,128.38%,"15:04 ET"
AAL,10.8,Put,9.00,05/08/20,7,0.22,0.23,0.23,0.23,4611,1713,2.69,150.94%,"15:23 ET"
BP,22.78,Call,16.00,11/20/20,203,7.15,7.28,7.40,7.20,1388,517,2.68,41.80%,"15:29 ET"
BP,22.78,Put,13.00,07/17/20,77,0.19,0.21,0.22,0.22,1600,596,2.68,84.70%,"15:17 ET"
V,176.15,Put,177.50,05/01/20,0,1.30,1.35,1.39,1.32,1705,637,2.68,0.00%,"15:14 ET"
BYND,93.84,Put,98.00,05/01/20,0,4.90,5.05,5.20,5.20,1781,665,2.68,0.00%,"15:27 ET"
ET,7.84,Put,8.00,05/01/20,0,0.16,0.18,0.19,0.18,5262,1967,2.68,0.00%,"15:13 ET"
AAPL,291.14,Call,250.00,01/21/22,630,70.75,71.38,72.00,72.00,5896,2199,2.68,32.12%,"15:23 ET"
TLRY,7.24,Call,4.00,09/18/20,140,3.20,3.25,3.30,3.14,1329,497,2.67,22.68%,"14:50 ET"
AMD,49.92,Call,52.00,05/15/20,14,1.47,1.48,1.49,1.50,1678,628,2.67,56.90%,"15:23 ET"
AAPL,291.14,Call,292.50,05/08/20,7,4.80,4.85,4.90,4.95,6777,2542,2.67,33.61%,"15:23 ET"
ARMK,25.72,Put,25.00,05/15/20,14,1.25,1.45,1.65,1.60,514,193,2.66,94.95%,"11:47 ET"
SHOP,608.42,Put,605.00,05/01/20,0,0.30,0.58,0.85,0.58,580,219,2.65,0.00%,"15:26 ET"
ZM,138.3,Call,155.00,05/08/20,7,1.80,1.85,1.90,1.85,572,217,2.64,90.75%,"15:16 ET"
RCL,41.61,Put,43.00,05/01/20,0,1.32,1.45,1.58,1.54,816,309,2.64,0.00%,"15:21 ET"
NFLX,416.67,Put,400.00,05/08/20,7,3.90,4,4.10,4.01,2754,1044,2.64,46.23%,"15:17 ET"
BA,134.84,Call,145.00,05/08/20,7,2.19,2.22,2.26,2.23,3720,1408,2.64,80.48%,"15:25 ET"
CCL,13.99,Put,15.00,05/01/20,0,0.95,1,1.05,0.95,14701,5593,2.63,0.00%,"15:12 ET"
DAL,24.26,Put,24.50,05/08/20,7,1.19,1.21,1.22,1.19,543,207,2.62,81.68%,"14:59 ET"
GOOGL,1311.81,Call,1340.00,05/01/20,0,0.25,0.35,0.45,0.31,1033,394,2.62,0.00%,"15:22 ET"
SNAP,16.63,Call,17.50,05/08/20,7,0.24,0.25,0.25,0.25,3776,1439,2.62,62.30%,"15:24 ET"
SPCE,17.95,Put,15.50,05/08/20,7,0.96,0.98,1.00,0.99,647,248,2.61,208.24%,"15:24 ET"
HTZ,3.54,Put,2.00,05/08/20,7,0.25,0.28,0.30,0.29,1132,434,2.61,0.00%,"15:23 ET"
ARCT,39.61,Call,40.00,05/15/20,14,3.80,4.1,4.40,4.00,577,222,2.6,136.66%,"15:11 ET"
RIG,1.165,Call,1.50,06/05/20,35,0.12,0.14,0.16,0.14,606,233,2.6,170.05%,"13:42 ET"
TSLA,703.11,Call,795.00,05/08/20,7,9.00,9.18,9.35,9.10,665,257,2.59,92.50%,"15:12 ET"
UBER,28.55,Put,24.00,05/08/20,7,0.22,0.23,0.24,0.23,1331,513,2.59,107.38%,"15:05 ET"
NVDA,284.26,Put,285.00,05/08/20,7,8.05,8.13,8.20,8.00,1157,449,2.58,48.79%,"15:18 ET"
VZ,56.74,Call,56.00,05/08/20,7,1.25,1.27,1.29,1.29,1511,588,2.57,28.95%,"15:12 ET"
PTON,32.05,Put,25.00,01/15/21,259,4.40,4.5,4.60,4.40,4647,1810,2.57,79.93%,"15:21 ET"
C,45.41,Put,45.00,06/19/20,49,3.90,3.93,3.95,3.87,12560,4888,2.57,61.23%,"15:29 ET"
NVDA,284.26,Put,282.50,05/01/20,0,0.25,0.3,0.34,0.27,2644,1036,2.55,0.00%,"15:17 ET"
HAL,9.76,Call,12.00,06/05/20,35,0.31,0.33,0.36,0.34,738,290,2.54,84.51%,"12:14 ET"
CAR,14.06,Put,13.00,05/15/20,14,1.35,1.43,1.50,1.45,2411,950,2.54,182.97%,"14:35 ET"
FANG,39.65,Put,35.00,05/15/20,14,1.90,1.95,2.00,1.90,2137,843,2.53,130.54%,"15:04 ET"
ZM,138.3,Call,140.00,05/01/20,0,0.30,0.32,0.35,0.25,5888,2327,2.53,0.00%,"15:20 ET"
WFC,27.44,Call,26.00,05/01/20,0,1.43,1.45,1.47,1.42,530,210,2.52,0.00%,"15:11 ET"
AGNC,12.29,Call,12.50,05/08/20,7,0.17,0.21,0.24,0.24,624,248,2.52,49.31%,"14:29 ET"
