Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
X,7.5,Put,9.00,05/15/20,14,1.59,1.61,1.62,1.35,1241,492,2.52,0.00%,"13:53 ET"
SPCE,17.95,Put,17.00,05/08/20,7,1.65,1.69,1.73,1.71,2177,864,2.52,215.19%,"15:23 ET"
BYND,93.84,Put,96.50,05/01/20,0,2.81,3.43,4.05,2.66,514,205,2.51,0.00%,"15:23 ET"
XOM,43.39,Put,46.50,05/08/20,7,3.45,3.53,3.60,3.40,534,213,2.51,42.82%,"15:13 ET"
GM,20.93,Put,20.00,05/08/20,7,0.70,0.71,0.72,0.70,2594,1035,2.51,94.26%,"15:22 ET"
CVX,89.86,Put,91.00,05/01/20,0,0.45,0.91,1.36,1.14,779,312,2.5,0.00%,"15:10 ET"
INTC,57.97,Call,58.00,05/15/20,14,1.70,1.71,1.73,1.71,1020,408,2.5,38.57%,"15:27 ET"
NVDA,284.26,Put,275.00,05/08/20,7,4.35,4.43,4.50,4.38,1266,507,2.5,53.24%,"15:15 ET"
FB,201.34,Call,205.00,05/08/20,7,3.15,3.18,3.20,3.10,8097,3239,2.5,41.13%,"15:20 ET"
AAPL,291.14,Call,290.00,05/08/20,7,6.15,6.2,6.25,6.30,11637,4660,2.5,34.25%,"15:23 ET"
ROKU,114.5,Put,117.00,05/01/20,0,2.29,2.39,2.48,2.23,1141,458,2.49,0.00%,"15:15 ET"
TSLA,703.11,Call,810.00,05/08/20,7,6.85,7.03,7.20,7.00,860,347,2.48,92.70%,"15:13 ET"
XOM,43.39,Put,41.00,05/15/20,14,1.36,1.37,1.37,1.35,3892,1572,2.48,70.05%,"15:16 ET"
DIS,104.89,Put,102.00,05/08/20,7,2.38,2.4,2.41,2.33,1148,464,2.47,63.77%,"15:16 ET"
FB,201.34,Put,192.50,05/08/20,7,1.44,1.45,1.46,1.42,3225,1305,2.47,42.26%,"15:18 ET"
BAC,22.94,Call,23.00,05/08/20,7,0.65,0.66,0.67,0.68,3583,1449,2.47,57.30%,"15:27 ET"
FB,201.34,Call,202.50,05/01/20,0,0.68,0.7,0.72,0.63,10727,4341,2.47,0.00%,"15:20 ET"
XOM,43.39,Call,40.00,05/08/20,7,3.50,3.63,3.75,3.77,811,330,2.46,72.92%,"14:51 ET"
BA,134.84,Put,140.00,05/08/20,7,9.25,9.4,9.55,9.32,1574,641,2.46,78.67%,"15:23 ET"
GOOG,1314.27,Put,1320.00,05/01/20,0,2.50,2.9,3.30,3.09,767,313,2.45,0.00%,"15:22 ET"
MSFT,175.07,Put,172.50,05/08/20,7,2.32,2.34,2.36,2.20,3299,1345,2.45,34.69%,"15:16 ET"
X,7.5,Call,8.50,05/15/20,14,0.15,0.16,0.17,0.17,3648,1492,2.45,83.55%,"15:18 ET"
JPM,93.04,Call,92.50,05/01/20,0,0.79,0.82,0.85,0.64,917,377,2.43,0.00%,"15:24 ET"
TSLA,703.11,Call,1200.00,05/08/20,7,0.23,0.27,0.30,0.23,2963,1219,2.43,144.74%,"15:14 ET"
AAL,10.8,Put,11.00,05/08/20,7,0.90,0.92,0.93,0.91,4932,2032,2.43,127.42%,"15:20 ET"
AAL,10.8,Put,11.50,05/01/20,0,0.77,0.8,0.83,0.81,14832,6103,2.43,0.00%,"15:20 ET"
MS,38.35,Put,38.00,05/08/20,7,0.97,0.99,1.00,0.98,790,327,2.42,53.53%,"15:10 ET"
JD,41.34,Put,42.00,05/01/20,0,0.62,0.7,0.77,0.65,1339,553,2.42,0.00%,"15:11 ET"
AMD,49.92,Put,50.00,05/08/20,7,1.53,1.54,1.55,1.55,8127,3374,2.41,60.11%,"15:25 ET"
BP,22.78,Call,24.50,05/08/20,7,0.08,0.11,0.13,0.14,613,255,2.4,53.31%,"15:15 ET"
SPWR,6.84,Call,8.00,05/08/20,7,0.11,0.13,0.14,0.15,701,292,2.4,132.33%,"13:51 ET"
TSLA,703.11,Put,300.00,05/08/20,7,0.51,0.63,0.75,0.65,2997,1247,2.4,270.35%,"15:13 ET"
BA,134.84,Put,130.00,05/08/20,7,3.75,3.85,3.95,3.85,3475,1450,2.4,78.04%,"15:27 ET"
AAL,10.8,Call,11.00,08/21/20,112,2.72,2.76,2.80,2.83,5214,2173,2.4,125.52%,"15:16 ET"
INO,10.2,Put,10.50,05/08/20,7,1.30,1.35,1.40,1.34,610,255,2.39,213.13%,"15:24 ET"
XOM,43.39,Put,44.00,05/15/20,14,2.76,2.79,2.81,2.78,2051,862,2.38,70.13%,"15:03 ET"
SPCE,17.95,Put,16.00,05/08/20,7,1.17,1.21,1.24,1.22,4316,1817,2.38,212.03%,"15:27 ET"
AAL,10.8,Put,10.00,05/08/20,7,0.46,0.46,0.47,0.47,7425,3122,2.38,136.28%,"15:23 ET"
MRNA,47.61,Put,45.00,05/08/20,7,1.85,1.95,2.05,1.95,555,234,2.37,122.45%,"15:04 ET"
TGTX,10.99,Call,20.00,06/19/20,49,0.40,0.98,1.55,0.68,999,421,2.37,158.52%,"12:26 ET"
CLX,194.07,Call,195.00,05/01/20,0,0.40,0.45,0.50,0.65,1173,495,2.37,0.00%,"15:12 ET"
CHK,14.65,Call,20.00,01/15/21,259,3.00,3.85,4.70,3.70,2324,979,2.37,107.19%,"15:04 ET"
BA,134.84,Call,135.00,05/01/20,0,0.29,0.32,0.36,0.35,6177,2606,2.37,0.00%,"15:27 ET"
DD,45.06,Put,45.00,10/16/20,168,5.55,5.73,5.90,5.85,1320,559,2.36,49.38%,"14:15 ET"
NVDA,284.26,Call,285.00,05/08/20,7,8.00,8.08,8.15,8.10,791,337,2.35,53.57%,"15:18 ET"
TSLA,703.11,Put,735.00,05/08/20,7,54.45,54.75,55.05,54.60,1039,442,2.35,96.03%,"15:12 ET"
ROKU,114.5,Call,120.00,05/08/20,7,5.80,5.88,5.95,5.90,1364,581,2.35,127.89%,"15:15 ET"
UAL,26.75,Call,29.00,05/08/20,7,0.62,0.63,0.64,0.61,1419,607,2.34,94.45%,"15:14 ET"
FB,201.34,Put,197.50,05/08/20,7,2.61,2.63,2.64,2.67,2425,1036,2.34,39.98%,"15:20 ET"
AAL,10.8,Call,11.50,05/08/20,7,0.42,0.43,0.43,0.42,3405,1464,2.33,121.58%,"15:22 ET"
AAL,10.8,Put,10.00,08/21/20,112,2.60,2.63,2.65,2.61,12179,5231,2.33,133.17%,"15:23 ET"
NVDA,284.26,Put,277.50,05/08/20,7,5.15,5.2,5.25,5.14,709,306,2.32,52.27%,"15:17 ET"
TWTR,27.87,Put,26.50,05/08/20,7,0.43,0.44,0.45,0.45,1224,527,2.32,66.15%,"15:06 ET"
SKT,6.66,Put,6.00,06/19/20,49,0.55,0.6,0.65,0.65,9021,3892,2.32,101.74%,"14:34 ET"
AGNC,12.29,Put,11.50,05/08/20,7,0.08,0.11,0.13,0.13,1036,448,2.31,62.04%,"14:35 ET"
FB,201.34,Put,190.00,05/08/20,7,1.05,1.06,1.06,1.06,4510,1952,2.31,44.11%,"15:18 ET"
AMZN,2301.22,Put,2335.00,05/01/20,0,29.50,30.45,31.40,30.45,549,239,2.3,0.00%,"15:16 ET"
AMAT,46.75,Put,37.50,05/15/20,14,0.28,0.3,0.32,0.32,806,352,2.29,88.33%,"11:42 ET"
AMZN,2301.22,Put,2315.00,05/01/20,0,14.25,14.75,15.25,14.10,888,387,2.29,0.00%,"15:23 ET"
FB,201.34,Call,205.00,05/01/20,0,0.11,0.12,0.13,0.12,18991,8304,2.29,0.00%,"15:20 ET"
SYY,53.18,Put,53.50,05/01/20,0,0.50,0.7,0.90,0.75,501,221,2.27,0.00%,"14:11 ET"
FB,201.34,Call,210.00,12/18/20,231,19.50,19.83,20.15,19.45,787,347,2.27,35.00%,"14:23 ET"
UAL,26.75,Call,27.00,05/08/20,7,1.28,1.3,1.31,1.33,861,379,2.27,96.28%,"15:06 ET"
TSLA,703.11,Put,770.00,05/08/20,7,77.65,78.13,78.60,77.44,933,411,2.27,90.10%,"15:12 ET"
TSLA,703.11,Put,645.00,05/01/20,0,0.08,0.14,0.19,0.13,990,436,2.27,0.00%,"15:11 ET"
TWTR,27.87,Put,26.00,05/08/20,7,0.30,0.31,0.32,0.31,1052,464,2.27,65.69%,"15:07 ET"
CCL,13.99,Call,14.50,05/08/20,7,0.65,0.68,0.70,0.66,1166,513,2.27,112.12%,"15:07 ET"
C,45.41,Put,45.50,05/01/20,0,0.31,0.33,0.35,0.36,1370,603,2.27,0.00%,"15:15 ET"
C,45.41,Put,45.00,05/08/20,7,1.50,1.52,1.53,1.43,1858,817,2.27,62.30%,"15:29 ET"
TTD,277.8,Put,270.00,05/01/20,0,0.10,0.15,0.20,0.12,982,434,2.26,0.00%,"15:11 ET"
ROKU,114.5,Put,114.00,05/01/20,0,0.27,0.3,0.32,0.32,1363,604,2.26,0.00%,"15:20 ET"
MGM,15.14,Put,16.00,05/08/20,7,1.30,1.33,1.35,1.30,4148,1836,2.26,96.33%,"15:12 ET"
FB,201.34,Call,207.50,05/08/20,7,2.11,2.13,2.14,2.22,4666,2067,2.26,40.65%,"15:18 ET"
BYD,16.04,Put,16.00,06/19/20,49,1.90,1.95,2.00,2.00,508,226,2.25,86.35%,"12:36 ET"
ATVI,64.56,Put,63.00,05/01/20,0,0.00,0.01,0.02,0.12,573,255,2.25,0.00%,"12:17 ET"
TSLA,703.11,Put,745.00,05/15/20,14,72.15,72.45,72.75,69.80,618,275,2.25,84.34%,"14:40 ET"
MGM,15.14,Call,18.00,06/19/20,49,0.95,0.98,1.00,0.95,5503,2449,2.25,85.15%,"15:12 ET"
TSLA,703.11,Call,940.00,05/08/20,7,0.93,1,1.07,1.00,855,382,2.24,103.69%,"15:13 ET"
SQ,62.44,Call,62.50,05/01/20,0,0.34,0.39,0.43,0.47,870,390,2.23,0.00%,"15:28 ET"
MGM,15.14,Call,15.50,05/08/20,7,0.56,0.58,0.60,0.58,930,417,2.23,85.87%,"15:14 ET"
JPM,93.04,Put,94.00,05/01/20,0,0.87,0.92,0.96,1.17,1210,542,2.23,0.00%,"15:24 ET"
BAC,22.94,Call,23.50,05/08/20,7,0.43,0.44,0.44,0.44,4510,2020,2.23,54.42%,"15:27 ET"
SPCE,17.95,Call,16.00,05/01/20,0,1.66,1.71,1.76,1.68,667,301,2.22,0.00%,"15:27 ET"
WYNN,81.38,Put,75.00,05/08/20,7,1.62,1.71,1.80,1.60,748,337,2.22,95.57%,"15:00 ET"
DAL,24.26,Call,25.00,05/08/20,7,0.72,0.73,0.73,0.70,3623,1630,2.22,73.52%,"15:14 ET"
CNX,10.21,Put,7.00,10/16/20,168,0.84,0.95,1.05,0.95,529,239,2.21,97.51%,"14:12 ET"
AMZN,2301.22,Put,2325.00,05/01/20,0,21.40,21.98,22.55,23.62,1073,486,2.21,0.00%,"15:23 ET"
ZM,138.3,Put,139.00,05/01/20,0,0.55,0.6,0.65,0.60,1163,526,2.21,0.00%,"15:18 ET"
TSLA,703.11,Call,890.00,05/08/20,7,1.75,1.9,2.04,1.80,811,369,2.2,96.83%,"15:06 ET"
SHOP,608.42,Put,590.00,05/01/20,0,0.10,0.18,0.25,0.15,1188,541,2.2,0.00%,"15:22 ET"
AMZN,2301.22,Call,2420.00,05/01/20,0,0.01,0.09,0.17,0.10,1825,829,2.2,0.00%,"15:12 ET"
CHK,14.65,Put,13.00,07/17/20,77,6.55,7.55,8.55,7.21,2135,972,2.2,352.05%,"11:35 ET"
CCL,13.99,Put,14.50,05/15/20,14,1.45,1.53,1.60,1.53,582,266,2.19,114.67%,"14:57 ET"
OXY,15.14,Put,15.50,05/01/20,0,0.33,0.37,0.40,0.39,1496,684,2.19,0.00%,"15:11 ET"
NVDA,284.26,Call,282.50,05/01/20,0,2.60,2.72,2.83,2.93,1596,730,2.19,0.00%,"15:18 ET"
I,1.2621,Put,2.00,05/15/20,14,0.80,0.88,0.95,0.80,2178,993,2.19,242.16%,"15:20 ET"
MA,267.48,Call,267.50,05/01/20,0,1.03,1.1,1.16,1.02,521,239,2.18,0.00%,"15:07 ET"
WMT,123.07,Call,123.00,05/08/20,7,1.84,1.92,1.99,2.05,795,364,2.18,30.62%,"15:15 ET"
CCL,13.99,Put,14.50,05/08/20,7,1.15,1.2,1.25,1.20,1542,706,2.18,119.11%,"15:07 ET"
WORK,26.25,Call,26.50,05/08/20,7,0.85,0.9,0.95,0.90,537,247,2.17,69.84%,"15:09 ET"
SBUX,73.71,Put,74.00,05/15/20,14,2.78,2.82,2.86,2.82,691,319,2.17,46.84%,"15:13 ET"
GOOG,1314.27,Put,1300.00,05/08/20,7,15.30,15.6,15.90,17.50,1063,490,2.17,36.84%,"15:14 ET"
ZM,138.3,Call,136.00,05/01/20,0,2.65,3.03,3.40,2.98,1249,576,2.17,0.00%,"15:20 ET"
ZS,66.54,Call,70.00,06/19/20,49,5.00,5.05,5.10,5.10,1454,669,2.17,67.27%,"15:17 ET"
TSLA,703.11,Put,720.00,05/15/20,14,58.40,58.7,59.00,58.72,1743,803,2.17,92.36%,"15:11 ET"
MU,45.17,Put,45.00,05/01/20,0,0.05,0.06,0.07,0.10,2327,1073,2.17,0.00%,"15:11 ET"
TSLA,703.11,Call,855.00,05/08/20,7,3.15,3.25,3.35,3.15,575,266,2.16,94.10%,"15:06 ET"
UAL,26.75,Put,22.00,05/08/20,7,0.18,0.19,0.20,0.19,707,328,2.16,113.39%,"15:13 ET"
CSCO,41.03,Call,42.50,05/08/20,7,0.29,0.31,0.32,0.30,1006,465,2.16,36.04%,"15:06 ET"
GE,6.44,Put,6.00,07/17/20,77,0.52,0.53,0.53,0.54,10612,4919,2.16,65.82%,"15:01 ET"
AAL,10.8,Put,11.50,05/08/20,7,1.22,1.23,1.24,1.23,3579,1664,2.15,127.41%,"15:23 ET"
TSLA,703.11,Put,500.00,05/22/20,21,10.95,11.23,11.50,11.25,526,246,2.14,126.02%,"15:11 ET"
AMZN,2301.22,Put,2390.00,05/01/20,0,82.25,82.95,83.65,85.44,902,422,2.14,0.00%,"15:16 ET"
INO,10.2,Call,10.00,05/08/20,7,1.20,1.28,1.35,1.30,910,426,2.14,208.76%,"15:23 ET"
WMT,123.07,Call,123.00,05/01/20,0,0.29,0.32,0.36,0.46,1639,766,2.14,0.00%,"15:16 ET"
BAC,22.94,Put,21.50,05/08/20,7,0.23,0.24,0.24,0.23,2609,1222,2.14,59.27%,"15:24 ET"
AAPL,291.14,Put,290.00,05/15/20,14,7.75,7.8,7.85,7.78,11754,5495,2.14,37.69%,"15:23 ET"
RCL,41.61,Call,55.00,06/19/20,49,2.22,2.26,2.29,2.26,1066,501,2.13,100.88%,"15:18 ET"
JNPR,21.65,Call,22.00,05/08/20,7,0.34,0.37,0.39,0.35,2138,1010,2.12,40.73%,"15:21 ET"
TSLA,703.11,Put,690.00,05/08/20,7,32.90,33.15,33.40,34.00,2625,1241,2.12,107.44%,"15:14 ET"
TSLA,703.11,Call,830.00,05/08/20,7,4.80,4.9,5.00,4.95,810,384,2.11,93.38%,"15:12 ET"
PTON,32.05,Put,25.00,06/19/20,49,1.31,1.35,1.39,1.27,889,422,2.11,91.64%,"14:40 ET"
XOM,43.39,Put,43.00,05/08/20,7,1.26,1.28,1.29,1.30,1608,761,2.11,59.51%,"15:19 ET"
SDC,7.05,Put,8.00,05/01/20,0,0.85,0.93,1.00,0.95,636,303,2.1,0.00%,"14:54 ET"
C,45.41,Call,45.00,05/08/20,7,1.87,1.89,1.91,1.93,1121,533,2.1,72.32%,"15:11 ET"
AMZN,2301.22,Put,2300.00,05/08/20,7,49.65,50.38,51.10,50.90,1865,888,2.1,43.16%,"15:24 ET"
CNX,10.21,Call,9.00,05/15/20,14,1.42,1.52,1.61,1.35,500,239,2.09,76.72%,"12:14 ET"
SHOP,608.42,Call,635.00,05/01/20,0,0.00,0.2,0.40,0.20,657,315,2.09,0.00%,"15:24 ET"
PTON,32.05,Put,25.00,05/08/20,7,0.38,0.4,0.42,0.41,964,462,2.09,158.28%,"15:15 ET"
PE,8.77,Put,10.00,01/21/22,630,3.20,3.8,4.40,3.80,1100,527,2.09,69.93%,"12:27 ET"
BA,134.84,Put,105.00,05/08/20,7,0.18,0.19,0.19,0.20,1210,578,2.09,95.89%,"15:25 ET"
ZM,138.3,Put,125.00,05/08/20,7,2.10,2.2,2.30,2.20,1085,521,2.08,95.65%,"15:18 ET"
UBER,28.55,Put,28.50,05/15/20,14,1.90,1.92,1.93,1.90,1684,810,2.08,87.22%,"15:03 ET"
NVDA,284.26,Put,280.00,05/01/20,0,0.10,0.11,0.12,0.10,5311,2548,2.08,0.00%,"15:18 ET"
MAR,84.97,Put,85.00,05/01/20,0,0.50,0.58,0.65,0.56,697,336,2.07,0.00%,"15:13 ET"
CCL,13.99,Put,13.50,05/08/20,7,0.65,0.68,0.70,0.69,1564,757,2.07,121.77%,"15:07 ET"
TSLA,703.11,Call,950.00,05/08/20,7,0.89,0.94,0.98,0.88,2083,1005,2.07,104.74%,"15:14 ET"
AYX,104.34,Call,150.00,01/15/21,259,7.90,8.65,9.40,8.70,625,303,2.06,59.36%,"14:10 ET"
SIX,20.02,Put,20.00,05/15/20,14,1.65,1.7,1.75,1.75,894,435,2.06,109.59%,"15:24 ET"
ADVM,11.9,Call,12.50,05/15/20,14,0.70,0.92,1.15,1.15,1721,835,2.06,149.82%,"15:12 ET"
UBER,28.55,Put,29.50,05/01/20,0,0.93,0.95,0.97,0.97,1892,920,2.06,0.00%,"15:15 ET"
WFC,27.44,Call,29.00,05/08/20,7,0.21,0.22,0.23,0.22,1969,956,2.06,48.12%,"15:00 ET"
SPCE,17.95,Call,19.00,05/08/20,7,1.41,1.44,1.47,1.45,2536,1232,2.06,199.82%,"15:25 ET"
AAPL,291.14,Call,287.50,05/01/20,0,3.90,4.03,4.15,4.25,6999,3405,2.06,0.00%,"15:23 ET"
SQ,62.44,Put,62.00,05/08/20,7,3.00,3.05,3.10,3.05,530,258,2.05,99.43%,"15:25 ET"
SHOP,608.42,Put,595.00,05/01/20,0,0.10,0.25,0.40,0.29,567,277,2.05,0.00%,"15:22 ET"
TSLA,703.11,Put,720.00,05/08/20,7,46.20,46.5,46.80,46.40,2468,1204,2.05,98.70%,"15:12 ET"
TSLA,703.11,Call,840.00,05/08/20,7,4.05,4.13,4.20,4.00,1159,569,2.04,92.86%,"15:13 ET"
ZM,138.3,Put,135.00,05/08/20,7,5.10,5.15,5.20,5.10,1545,759,2.04,88.53%,"15:20 ET"
NAT,6.11,Put,5.50,06/19/20,49,1.00,1.05,1.10,1.05,2772,1359,2.04,160.90%,"15:13 ET"
TER,57.26,Put,55.00,06/19/20,49,3.20,3.35,3.50,3.60,561,277,2.03,59.26%,"14:04 ET"
TSLA,703.11,Call,1000.00,05/08/20,7,0.55,0.6,0.65,0.60,4771,2347,2.03,113.20%,"15:13 ET"
GOOG,1314.27,Call,1350.00,06/19/20,49,44.80,46.1,47.40,47.00,524,259,2.02,30.56%,"14:56 ET"
BABA,193.86,Put,195.00,05/01/20,0,0.91,0.94,0.97,0.91,4414,2189,2.02,0.00%,"15:26 ET"
AMAT,46.75,Put,39.00,06/19/20,49,1.43,1.46,1.50,1.53,636,316,2.01,71.43%,"13:35 ET"
GOOG,1314.27,Call,1330.00,05/01/20,0,1.00,1.33,1.65,1.12,709,355,2,0.00%,"15:22 ET"
PINS,19.89,Put,18.00,05/08/20,7,0.65,0.7,0.75,0.70,858,428,2,140.86%,"15:17 ET"
ROKU,114.5,Put,116.00,05/01/20,0,1.38,1.49,1.60,1.50,1422,710,2,0.00%,"15:24 ET"
SPCE,17.95,Call,17.00,05/01/20,0,0.71,0.76,0.81,0.74,5139,2564,2,0.00%,"15:27 ET"
GILD,78.44,Call,79.00,05/08/20,7,2.52,2.55,2.57,2.53,719,362,1.99,60.92%,"15:23 ET"
FSM,3.06,Put,3.00,06/19/20,49,0.30,0.38,0.45,0.35,1772,890,1.99,88.48%,"14:12 ET"
MU,45.17,Call,46.00,05/08/20,7,1.13,1.15,1.17,1.15,1776,894,1.99,60.38%,"15:16 ET"
CLVS,7.08,Call,10.00,06/19/20,49,0.65,0.78,0.90,0.75,2063,1043,1.98,152.15%,"14:43 ET"
BA,134.84,Put,133.00,05/01/20,0,0.27,0.28,0.29,0.27,2131,1076,1.98,0.00%,"15:25 ET"
STNG,20.85,Call,30.00,06/19/20,49,1.50,1.63,1.75,1.65,3568,1802,1.98,137.59%,"15:27 ET"
CCL,13.99,Put,10.00,05/22/20,21,0.25,0.28,0.30,0.30,2183,1108,1.97,136.36%,"14:36 ET"
AAL,10.8,Put,9.00,06/19/20,49,1.28,1.29,1.30,1.28,6023,3062,1.97,143.00%,"15:15 ET"
TTMI,10.81,Call,10.00,06/19/20,49,1.35,1.48,1.60,1.40,927,472,1.96,62.21%,"12:07 ET"
NFLX,416.67,Put,425.00,05/01/20,0,6.95,7.28,7.60,7.16,3512,1796,1.96,0.00%,"15:16 ET"
NFLX,416.67,Put,430.00,05/01/20,0,12.05,12.23,12.40,12.09,1154,591,1.95,0.00%,"15:16 ET"
TSLA,703.11,Put,740.00,05/08/20,7,57.35,57.7,58.05,57.88,1381,709,1.95,96.05%,"15:10 ET"
BA,134.84,Put,110.00,05/08/20,7,0.32,0.33,0.34,0.34,1589,814,1.95,89.09%,"15:26 ET"
AMZN,2301.22,Call,2450.00,05/08/20,7,13.75,14.1,14.45,14.38,765,394,1.94,46.17%,"15:20 ET"
NFLX,416.67,Call,445.00,05/08/20,7,2.42,2.49,2.55,2.55,1009,519,1.94,48.18%,"15:17 ET"
ZM,138.3,Put,130.00,05/08/20,7,3.30,3.35,3.40,3.50,1688,871,1.94,93.40%,"15:20 ET"
ROKU,114.5,Call,115.00,05/08/20,7,7.85,7.9,7.95,7.88,572,297,1.93,126.66%,"15:21 ET"
BA,134.84,Put,136.00,05/08/20,7,6.60,6.8,7.00,6.82,763,395,1.93,78.53%,"15:25 ET"
BAC,22.94,Call,23.00,05/29/20,28,1.25,1.29,1.32,1.31,802,415,1.93,53.25%,"15:14 ET"
GILD,78.44,Put,70.00,05/08/20,7,0.22,0.23,0.23,0.22,1104,573,1.93,60.17%,"15:19 ET"
TLRY,7.24,Call,8.00,05/08/20,7,0.32,0.33,0.34,0.34,2520,1306,1.93,155.78%,"15:11 ET"
FB,201.34,Put,195.00,05/22/20,21,4.45,4.55,4.65,4.60,537,280,1.92,39.35%,"15:17 ET"
GOOG,1314.27,Call,1340.00,05/01/20,0,0.35,0.48,0.60,0.35,617,322,1.92,0.00%,"15:21 ET"
AAPL,291.14,Put,297.50,05/15/20,14,11.60,11.65,11.70,11.45,908,474,1.92,35.51%,"15:22 ET"
IBM,121.82,Call,110.00,05/01/20,0,11.40,11.65,11.90,11.80,1095,569,1.92,0.00%,"14:08 ET"
GILD,78.44,Put,74.00,05/08/20,7,0.76,0.82,0.87,0.82,513,269,1.91,59.58%,"15:19 ET"
GILD,78.44,Call,78.00,05/08/20,7,2.97,3.01,3.05,2.98,552,289,1.91,59.81%,"15:22 ET"
AMD,49.92,Call,48.00,05/08/20,7,2.90,2.92,2.93,2.96,656,344,1.91,59.12%,"15:19 ET"
MSFT,175.07,Call,170.00,05/08/20,7,6.85,6.9,6.95,6.90,2653,1389,1.91,40.34%,"15:14 ET"
SNAP,16.63,Put,16.00,05/08/20,7,0.32,0.33,0.33,0.32,4757,2486,1.91,64.33%,"15:25 ET"
TSLA,703.11,Put,500.00,05/29/20,28,13.40,13.55,13.70,13.60,724,381,1.9,115.89%,"15:14 ET"
TWTR,27.87,Put,28.50,05/08/20,7,1.31,1.33,1.35,1.32,968,513,1.89,63.16%,"15:10 ET"
AAL,10.8,Put,9.50,05/08/20,7,0.32,0.33,0.33,0.33,2391,1267,1.89,143.00%,"15:22 ET"
TSLA,703.11,Put,655.00,05/08/20,7,22.15,22.4,22.65,22.10,620,329,1.88,113.92%,"15:12 ET"
SHOP,608.42,Put,500.00,05/08/20,7,5.40,5.75,6.10,6.00,623,332,1.88,126.00%,"15:22 ET"
BA,134.84,Call,142.00,05/08/20,7,2.89,2.92,2.94,2.97,849,451,1.88,80.10%,"15:22 ET"
AMZN,2301.22,Put,2000.00,05/08/20,7,1.84,1.9,1.95,1.95,1131,601,1.88,55.27%,"15:24 ET"
MRNA,47.61,Call,50.00,05/08/20,7,2.15,2.2,2.25,2.26,1598,848,1.88,121.14%,"15:12 ET"
PINS,19.89,Call,23.00,05/08/20,7,0.40,0.45,0.50,0.47,802,429,1.87,130.10%,"14:56 ET"
AAPL,291.14,Put,277.50,05/08/20,7,1.88,1.89,1.90,1.90,2468,1322,1.87,42.68%,"15:23 ET"
BAC,22.94,Call,24.00,05/08/20,7,0.27,0.28,0.28,0.28,4157,2227,1.87,53.61%,"15:27 ET"
SBUX,73.71,Put,75.00,05/01/20,0,1.19,1.23,1.27,1.22,5829,3120,1.87,0.00%,"15:24 ET"
AMD,49.92,Put,51.00,05/01/20,0,0.89,0.91,0.93,0.95,9839,5251,1.87,0.00%,"15:25 ET"
