Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
AAL,10.8,Put,10.00,06/19/20,49,1.71,1.73,1.74,1.72,13676,7301,1.87,138.17%,"15:23 ET"
HAL,9.76,Put,9.50,05/15/20,14,0.58,0.59,0.60,0.61,738,397,1.86,96.18%,"15:20 ET"
NVDA,284.26,Put,270.00,05/08/20,7,3.15,3.2,3.25,3.24,862,464,1.86,56.00%,"15:17 ET"
SBUX,73.71,Call,87.50,07/17/20,77,0.89,0.91,0.92,0.86,1380,740,1.86,33.58%,"14:06 ET"
AMD,49.92,Put,45.00,05/08/20,7,0.27,0.28,0.28,0.27,3086,1661,1.86,68.16%,"15:24 ET"
AAPL,291.14,Call,335.00,06/19/20,49,1.26,1.29,1.31,1.29,3188,1715,1.86,27.75%,"15:16 ET"
FB,201.34,Call,215.00,05/08/20,7,0.60,0.62,0.63,0.61,4879,2619,1.86,38.52%,"15:19 ET"
OXY,15.14,Put,14.00,05/15/20,14,0.88,0.89,0.90,0.92,10573,5693,1.86,125.79%,"15:06 ET"
F,4.94,Call,4.50,05/08/20,7,0.50,0.51,0.52,0.50,509,275,1.85,75.87%,"15:19 ET"
FB,201.34,Put,197.50,05/15/20,14,4.10,4.15,4.20,4.20,1419,769,1.85,38.72%,"15:17 ET"
BA,134.84,Put,136.00,05/01/20,0,2.05,2.21,2.37,1.92,3157,1708,1.85,0.00%,"15:27 ET"
GS,177.68,Call,190.00,07/17/20,77,8.60,8.77,8.95,8.90,520,282,1.84,41.91%,"12:27 ET"
MRNA,47.61,Call,49.00,05/01/20,0,0.05,0.1,0.15,0.10,605,328,1.84,0.00%,"15:08 ET"
NFLX,416.67,Call,415.00,05/08/20,7,11.35,11.68,12.00,11.71,741,403,1.84,46.01%,"15:16 ET"
TGTX,10.99,Call,12.00,06/19/20,49,2.20,2.75,3.30,2.97,1008,549,1.84,207.12%,"12:26 ET"
ROKU,114.5,Put,113.00,05/01/20,0,0.10,0.12,0.13,0.10,1211,658,1.84,0.00%,"15:16 ET"
ERI,19.05,Put,20.00,05/15/20,14,2.50,2.58,2.65,2.60,2174,1184,1.84,144.68%,"15:14 ET"
NFLX,416.67,Call,550.00,05/08/20,7,0.11,0.16,0.20,0.13,2632,1431,1.84,81.74%,"15:03 ET"
TSLA,703.11,Call,715.00,05/15/20,14,47.40,47.68,47.95,46.15,560,306,1.83,91.30%,"15:09 ET"
NSC,169.38,Call,190.00,06/19/20,49,1.05,1.8,2.55,2.02,714,391,1.83,33.10%,"14:52 ET"
WORK,26.25,Call,27.50,05/08/20,7,0.50,0.55,0.60,0.55,909,496,1.83,71.27%,"15:13 ET"
CCL,13.99,Put,14.00,05/08/20,7,0.90,0.93,0.95,0.90,2457,1346,1.83,117.33%,"15:12 ET"
BP,22.78,Put,18.00,10/16/20,168,1.35,1.47,1.59,1.40,596,328,1.82,60.01%,"14:43 ET"
AAPL,291.14,Put,295.00,06/19/20,49,16.50,16.58,16.65,16.25,927,508,1.82,34.31%,"15:15 ET"
ZM,138.3,Call,150.00,05/08/20,7,2.80,2.85,2.90,2.85,1059,582,1.82,90.49%,"15:19 ET"
WMB,18.49,Call,23.00,08/21/20,112,0.46,0.53,0.60,0.57,1622,892,1.82,45.66%,"11:53 ET"
BB,4.03,Call,4.00,05/08/20,7,0.16,0.18,0.20,0.18,533,294,1.81,68.91%,"14:42 ET"
MRO,5.53,Call,3.00,01/15/21,259,2.95,3.03,3.10,3.07,1535,846,1.81,109.81%,"15:13 ET"
LUV,29.37,Put,30.00,09/18/20,140,5.20,5.3,5.40,5.32,1889,1043,1.81,70.27%,"15:13 ET"
GOOG,1314.27,Put,1350.00,06/19/20,49,73.00,74.65,76.30,77.87,506,281,1.8,32.54%,"14:23 ET"
MU,45.17,Put,45.50,05/01/20,0,0.25,0.26,0.27,0.24,1019,566,1.8,0.00%,"15:15 ET"
W,122.47,Put,120.00,05/01/20,0,0.15,0.22,0.30,0.22,1025,570,1.8,0.00%,"15:11 ET"
BA,134.84,Put,139.00,05/01/20,0,4.85,4.95,5.05,4.93,1690,937,1.8,0.00%,"15:25 ET"
TSLA,703.11,Put,695.00,05/01/20,0,3.10,3.3,3.50,3.40,6994,3892,1.8,0.00%,"15:13 ET"
HPQ,14.69,Put,13.50,05/15/20,14,0.12,0.16,0.21,0.20,537,300,1.79,56.50%,"14:31 ET"
JACK,59.78,Put,60.00,05/15/20,14,3.40,3.65,3.90,3.70,690,386,1.79,75.77%,"15:26 ET"
TWTR,27.87,Call,28.50,05/08/20,7,0.70,0.72,0.73,0.72,829,464,1.79,64.02%,"15:12 ET"
WMT,123.07,Call,125.00,05/08/20,7,1.07,1.11,1.14,1.20,2012,1121,1.79,30.21%,"15:18 ET"
LUV,29.37,Put,30.00,05/01/20,0,0.65,0.73,0.80,0.69,4139,2308,1.79,0.00%,"15:12 ET"
TSLA,703.11,Call,725.00,05/15/20,14,42.50,42.78,43.05,43.40,501,282,1.78,93.94%,"15:02 ET"
NVDA,284.26,Put,290.00,05/08/20,7,10.60,10.7,10.80,10.56,545,307,1.78,46.63%,"15:15 ET"
BYND,93.84,Put,93.50,05/01/20,0,0.64,0.7,0.76,0.74,759,426,1.78,0.00%,"15:23 ET"
NFLX,416.67,Call,410.00,05/08/20,7,14.50,14.73,14.95,14.19,760,426,1.78,44.60%,"15:13 ET"
AAPL,291.14,Call,320.00,05/08/20,7,0.19,0.2,0.20,0.19,5565,3128,1.78,36.26%,"15:23 ET"
WMT,123.07,Call,122.00,05/15/20,14,3.35,3.38,3.40,3.35,507,287,1.77,29.68%,"15:17 ET"
UBER,28.55,Call,29.00,05/08/20,7,1.36,1.38,1.40,1.39,522,295,1.77,100.23%,"15:11 ET"
JNPR,21.65,Call,24.00,06/19/20,49,0.27,0.3,0.32,0.33,528,299,1.77,33.60%,"15:22 ET"
CCL,13.99,Call,16.00,05/29/20,28,0.80,0.88,0.95,0.90,567,321,1.77,103.62%,"13:32 ET"
LUV,29.37,Call,30.50,05/15/20,14,1.15,1.17,1.20,1.22,632,357,1.77,72.51%,"15:09 ET"
NFLX,416.67,Call,420.00,05/08/20,7,8.90,9.15,9.40,9.20,1579,893,1.77,45.59%,"15:16 ET"
BYND,93.84,Call,100.00,05/08/20,7,4.65,4.73,4.80,4.70,2133,1202,1.77,143.44%,"15:27 ET"
TWTR,27.87,Call,30.00,05/08/20,7,0.28,0.29,0.30,0.29,4455,2522,1.77,63.56%,"15:14 ET"
NFLX,416.67,Call,480.00,05/08/20,7,0.58,0.62,0.66,0.62,669,380,1.76,58.60%,"14:57 ET"
BA,134.84,Call,134.00,05/01/20,0,0.67,0.76,0.84,0.76,886,503,1.76,0.00%,"15:27 ET"
BA,134.84,Put,138.00,05/08/20,7,7.90,8.08,8.25,7.55,1150,653,1.76,72.11%,"14:57 ET"
X,7.5,Put,8.00,05/01/20,0,0.49,0.52,0.55,0.49,2419,1371,1.76,0.00%,"15:11 ET"
ROKU,114.5,Put,115.00,05/01/20,0,0.64,0.68,0.72,0.74,3418,1941,1.76,0.00%,"15:24 ET"
C,45.41,Call,45.00,06/19/20,49,4.30,4.35,4.40,4.40,12113,6889,1.76,64.49%,"15:05 ET"
BYND,93.84,Put,97.00,05/01/20,0,3.25,3.9,4.55,4.02,615,352,1.75,0.00%,"15:22 ET"
TWOU,24.26,Call,30.00,06/19/20,49,0.60,0.68,0.75,0.70,821,470,1.75,66.31%,"12:58 ET"
EQT,14.35,Call,15.00,05/15/20,14,0.65,0.75,0.85,0.60,1002,572,1.75,77.24%,"14:18 ET"
V,176.15,Put,175.00,05/01/20,0,0.20,0.22,0.24,0.22,2087,1193,1.75,0.00%,"15:15 ET"
TWTR,27.87,Call,29.00,05/08/20,7,0.52,0.54,0.55,0.53,2387,1363,1.75,62.94%,"15:10 ET"
GE,6.44,Call,7.50,05/22/20,21,0.09,0.1,0.10,0.10,2294,1317,1.74,66.23%,"15:20 ET"
BA,134.84,Put,135.00,05/08/20,7,6.20,6.28,6.35,6.20,2329,1337,1.74,77.69%,"15:26 ET"
AAPL,291.14,Put,295.00,05/08/20,7,8.05,8.08,8.10,8.00,18723,10759,1.74,37.73%,"15:21 ET"
NCLH,14.22,Put,12.00,05/08/20,7,0.30,0.35,0.40,0.35,714,412,1.73,157.12%,"15:13 ET"
PTON,32.05,Put,25.00,05/15/20,14,0.68,0.7,0.72,0.68,6451,3727,1.73,132.82%,"14:55 ET"
V,176.15,Put,180.00,05/01/20,0,3.55,3.63,3.70,3.65,1695,983,1.72,0.00%,"15:14 ET"
SDC,7.05,Call,7.50,05/08/20,7,0.30,0.38,0.45,0.39,2180,1270,1.72,141.96%,"15:23 ET"
INO,10.2,Put,9.50,05/08/20,7,0.75,0.8,0.85,0.80,789,462,1.71,209.87%,"15:24 ET"
MU,45.17,Call,47.00,05/08/20,7,0.75,0.77,0.78,0.73,964,564,1.71,57.34%,"15:08 ET"
BIDU,95.57,Put,70.00,01/15/21,259,4.40,4.5,4.60,4.54,1290,753,1.71,51.09%,"15:20 ET"
TSLA,703.11,Call,790.00,05/08/20,7,9.85,10,10.15,10.20,2041,1192,1.71,93.46%,"15:04 ET"
DIS,104.89,Put,105.00,05/01/20,0,0.30,0.32,0.35,0.26,5155,3006,1.71,0.00%,"15:17 ET"
AMD,49.92,Put,50.00,05/01/20,0,0.12,0.13,0.14,0.14,22582,13173,1.71,0.00%,"15:25 ET"
WFC,27.44,Put,25.50,05/15/20,14,0.68,0.69,0.69,0.65,632,372,1.7,68.94%,"14:50 ET"
NCLH,14.22,Call,14.00,05/01/20,0,0.10,0.15,0.20,0.22,940,552,1.7,0.00%,"15:12 ET"
PINS,19.89,Call,23.50,05/08/20,7,0.30,0.35,0.40,0.35,1006,591,1.7,125.81%,"13:52 ET"
MSFT,175.07,Put,170.00,05/08/20,7,1.56,1.58,1.59,1.60,5676,3345,1.7,37.56%,"15:15 ET"
FB,201.34,Put,187.50,05/08/20,7,0.77,0.79,0.80,0.81,1159,684,1.69,46.32%,"15:17 ET"
C,45.41,Put,46.00,05/01/20,0,0.67,0.71,0.75,0.71,1641,973,1.69,0.00%,"15:26 ET"
NCLH,14.22,Put,13.00,05/08/20,7,0.55,0.63,0.70,0.55,501,299,1.68,140.43%,"14:48 ET"
ZM,138.3,Put,115.00,05/08/20,7,0.85,0.9,0.95,0.91,559,333,1.68,106.06%,"15:15 ET"
NCLH,14.22,Put,15.50,05/01/20,0,1.30,1.43,1.55,1.25,573,342,1.68,0.00%,"15:15 ET"
XOM,43.39,Put,20.00,06/19/20,49,0.13,0.14,0.15,0.15,810,481,1.68,113.74%,"15:05 ET"
TTD,277.8,Put,280.00,05/01/20,0,1.95,2.48,3.00,2.40,1108,659,1.68,0.00%,"15:10 ET"
SBUX,73.71,Call,75.00,07/17/20,77,4.60,4.68,4.75,4.70,3326,1974,1.68,38.39%,"15:21 ET"
AAPL,291.14,Put,295.00,05/15/20,14,10.20,10.23,10.25,10.15,4569,2717,1.68,36.43%,"15:22 ET"
MA,267.48,Put,267.50,05/01/20,0,0.81,0.86,0.91,0.77,513,308,1.67,0.00%,"15:15 ET"
UAL,26.75,Put,27.50,05/01/20,0,0.74,0.77,0.79,0.80,737,442,1.67,0.00%,"15:14 ET"
GILD,78.44,Put,78.50,05/01/20,0,0.20,0.23,0.26,0.22,948,569,1.67,0.00%,"15:19 ET"
INO,10.2,Call,10.00,05/01/20,0,0.25,0.33,0.40,0.35,2061,1233,1.67,0.00%,"15:14 ET"
MAR,84.97,Put,70.00,05/15/20,14,0.95,1.03,1.10,1.05,2209,1326,1.67,94.40%,"15:14 ET"
HTZ,3.54,Call,4.00,05/08/20,7,0.70,0.73,0.75,0.73,959,577,1.66,466.14%,"15:26 ET"
X,7.5,Put,7.00,05/08/20,7,0.18,0.19,0.19,0.18,3239,1946,1.66,95.59%,"15:17 ET"
BILI,25.32,Put,22.50,07/17/20,77,1.45,1.53,1.60,1.45,6240,3752,1.66,59.98%,"15:27 ET"
BBBY,5.68,Call,6.00,05/08/20,7,0.20,0.22,0.23,0.21,948,576,1.65,109.99%,"15:22 ET"
BA,134.84,Put,141.00,05/01/20,0,6.85,6.95,7.05,6.10,1467,890,1.65,0.00%,"15:11 ET"
GOLD,26.75,Put,26.00,05/15/20,14,0.82,0.84,0.86,0.90,2327,1414,1.65,63.07%,"14:24 ET"
IVR,2.83,Put,3.00,05/15/20,14,0.50,0.55,0.60,0.55,4580,2779,1.65,205.95%,"15:07 ET"
AMD,49.92,Put,45.00,05/15/20,14,0.65,0.66,0.67,0.66,11074,6705,1.65,65.56%,"15:25 ET"
HTZ,3.54,Put,1.00,05/08/20,7,0.05,0.08,0.10,0.10,553,338,1.64,0.00%,"15:19 ET"
UBER,28.55,Call,30.00,05/08/20,7,0.95,0.97,0.98,0.98,1347,820,1.64,98.45%,"15:14 ET"
MU,45.17,Call,45.00,05/08/20,7,1.63,1.66,1.69,1.66,523,321,1.63,62.76%,"15:15 ET"
NCLH,14.22,Put,14.00,05/08/20,7,1.05,1.1,1.15,1.05,778,476,1.63,149.42%,"15:15 ET"
GME,6.04,Call,5.00,05/01/20,0,1.03,1.06,1.09,1.07,1043,640,1.63,0.00%,"15:15 ET"
AMZN,2301.22,Put,2150.00,05/08/20,7,8.35,8.52,8.70,8.83,1113,682,1.63,45.05%,"15:24 ET"
PYPL,119.97,Put,120.00,05/01/20,0,0.09,0.12,0.14,0.19,1567,962,1.63,0.00%,"15:15 ET"
DAL,24.26,Call,28.00,05/15/20,14,0.40,0.41,0.41,0.40,5841,3593,1.63,79.07%,"15:15 ET"
AAPL,291.14,Put,270.00,05/08/20,7,1.00,1.01,1.02,1.01,7487,4630,1.62,46.23%,"15:23 ET"
SPCE,17.95,Call,18.50,05/08/20,7,1.57,1.61,1.64,1.60,795,495,1.61,196.40%,"15:25 ET"
AMZN,2301.22,Put,2020.00,05/15/20,14,5.85,6.05,6.25,6.10,812,505,1.61,46.33%,"15:20 ET"
BYND,93.84,Put,92.00,05/01/20,0,0.25,0.29,0.33,0.28,1014,630,1.61,0.00%,"15:27 ET"
LYFT,29.71,Put,30.00,05/08/20,7,2.26,2.29,2.32,2.31,1091,678,1.61,130.91%,"15:11 ET"
AAPL,291.14,Call,290.00,05/29/20,28,11.25,11.33,11.40,11.79,1141,708,1.61,33.95%,"15:18 ET"
TSLA,703.11,Call,750.00,05/15/20,14,32.00,32.2,32.40,31.85,2274,1411,1.61,89.67%,"15:12 ET"
AMD,49.92,Call,53.00,05/08/20,7,0.53,0.54,0.54,0.55,7987,4960,1.61,54.67%,"15:25 ET"
PLD,86.61,Put,65.00,06/19/20,49,0.75,1.05,1.35,0.95,540,338,1.6,64.56%,"13:18 ET"
MSFT,175.07,Call,175.00,05/01/20,0,0.71,0.72,0.73,0.90,14226,8871,1.6,0.00%,"15:16 ET"
MRNA,47.61,Put,50.00,05/01/20,0,2.15,2.33,2.50,3.10,598,376,1.59,0.00%,"14:38 ET"
CLX,194.07,Call,200.00,05/08/20,7,1.50,1.75,2.00,1.60,973,612,1.59,35.47%,"15:08 ET"
ROKU,114.5,Put,118.00,05/01/20,0,3.30,3.38,3.45,3.35,1354,851,1.59,0.00%,"15:12 ET"
AMAT,46.75,Call,52.50,06/19/20,49,1.64,1.69,1.74,1.64,1367,860,1.59,51.33%,"15:18 ET"
V,176.15,Call,177.50,05/01/20,0,0.21,0.24,0.27,0.30,1704,1069,1.59,0.00%,"15:16 ET"
RIG,1.165,Call,1.50,06/19/20,49,0.17,0.18,0.18,0.18,2005,1261,1.59,167.41%,"14:54 ET"
INTC,57.97,Call,61.00,05/08/20,7,0.22,0.23,0.23,0.23,2240,1407,1.59,36.11%,"15:24 ET"
CHWY,43.02,Put,43.00,05/01/20,0,0.10,0.15,0.20,0.15,630,400,1.58,0.00%,"15:11 ET"
HTZ,3.54,Put,3.00,05/08/20,7,0.65,0.7,0.75,0.69,1393,882,1.58,527.45%,"15:04 ET"
UAL,26.75,Put,28.00,05/01/20,0,1.23,1.26,1.29,1.20,2127,1343,1.58,0.00%,"15:11 ET"
NEM,60.53,Put,55.00,12/18/20,231,5.95,6.1,6.25,6.10,529,338,1.57,48.28%,"11:17 ET"
FBC,25.58,Put,25.00,06/19/20,49,1.55,1.68,1.80,1.75,580,370,1.57,56.07%,"14:03 ET"
UBER,28.55,Call,28.50,05/08/20,7,1.62,1.64,1.66,1.67,823,523,1.57,103.57%,"15:02 ET"
CGC,14.97,Call,16.00,05/15/20,14,0.50,0.52,0.54,0.54,1024,653,1.57,81.32%,"15:10 ET"
PVG,8.36,Put,8.00,05/15/20,14,0.20,0.28,0.35,0.35,1484,948,1.57,80.15%,"12:44 ET"
ZM,138.3,Call,140.00,05/08/20,7,6.40,6.5,6.60,6.40,2228,1420,1.57,93.06%,"15:20 ET"
JNJ,147.19,Put,147.00,05/01/20,0,0.07,0.1,0.12,0.10,2657,1689,1.57,0.00%,"15:27 ET"
UBER,28.55,Put,29.00,05/08/20,7,1.81,1.83,1.84,1.84,649,417,1.56,101.95%,"15:15 ET"
UAL,26.75,Put,24.00,05/08/20,7,0.43,0.44,0.45,0.43,906,582,1.56,100.54%,"15:11 ET"
WFC,27.44,Put,27.00,05/08/20,7,0.89,0.91,0.93,0.90,1016,651,1.56,74.35%,"15:11 ET"
AMZN,2301.22,Call,3000.00,05/08/20,7,0.61,0.76,0.90,0.68,1251,803,1.56,77.57%,"15:21 ET"
FB,201.34,Call,182.50,05/08/20,7,20.15,20.33,20.50,19.41,503,324,1.55,47.33%,"15:10 ET"
PTON,32.05,Call,34.00,05/15/20,14,2.26,2.3,2.35,2.27,654,423,1.55,124.50%,"15:21 ET"
LYFT,29.71,Put,30.00,06/19/20,49,3.85,3.88,3.90,3.90,1340,863,1.55,86.84%,"14:59 ET"
UAL,26.75,Put,26.00,05/08/20,7,1.02,1.04,1.05,1.04,1496,967,1.55,96.26%,"15:14 ET"
CCL,13.99,Call,17.50,06/19/20,49,0.85,0.88,0.90,0.90,11722,7580,1.55,97.08%,"15:12 ET"
JPM,93.04,Call,95.00,05/08/20,7,1.78,1.81,1.84,1.81,808,524,1.54,53.83%,"15:29 ET"
TSLA,703.11,Call,880.00,05/08/20,7,2.05,2.17,2.29,2.30,815,529,1.54,97.74%,"15:00 ET"
X,7.5,Call,7.50,05/08/20,7,0.37,0.39,0.40,0.38,1882,1223,1.54,90.28%,"15:04 ET"
BYND,93.84,Put,95.00,05/01/20,0,2.03,2.42,2.81,1.55,2966,1922,1.54,0.00%,"15:24 ET"
BYND,93.84,Put,80.00,05/08/20,7,2.12,2.17,2.21,2.20,598,390,1.53,144.06%,"15:27 ET"
UAL,26.75,Put,23.00,05/08/20,7,0.28,0.29,0.29,0.30,719,471,1.53,108.46%,"15:09 ET"
IBM,121.82,Put,122.00,05/01/20,0,0.35,0.41,0.47,0.36,766,501,1.53,0.00%,"15:19 ET"
XOM,43.39,Call,46.00,05/08/20,7,0.35,0.36,0.36,0.36,1201,787,1.53,52.74%,"15:18 ET"
TSLA,703.11,Put,760.00,05/15/20,14,80.85,81.65,82.45,81.35,621,409,1.52,86.94%,"14:34 ET"
BYND,93.84,Put,96.00,05/01/20,0,2.48,3.04,3.60,1.80,644,425,1.52,0.00%,"15:13 ET"
GSX,36.45,Put,30.00,06/19/20,49,3.50,3.6,3.70,3.64,1535,1007,1.52,134.95%,"15:19 ET"
SWKS,99.1,Call,105.00,05/15/20,14,2.20,2.33,2.45,2.50,1251,828,1.51,62.04%,"15:10 ET"
NFLX,416.67,Call,435.00,05/08/20,7,4.15,4.25,4.35,4.05,1752,1158,1.51,45.34%,"15:11 ET"
FB,201.34,Put,185.00,05/08/20,7,0.59,0.6,0.61,0.61,1888,1252,1.51,48.28%,"15:20 ET"
CCL,13.99,Call,15.00,05/08/20,7,0.45,0.5,0.55,0.45,1890,1249,1.51,106.73%,"15:10 ET"
MSFT,175.07,Call,177.50,05/01/20,0,0.08,0.09,0.10,0.12,13841,9171,1.51,0.00%,"15:16 ET"
SNAP,16.63,Put,13.00,05/29/20,28,0.14,0.15,0.16,0.15,521,347,1.5,71.76%,"15:19 ET"
DAL,24.26,Call,44.00,06/19/20,49,0.10,0.11,0.12,0.11,1203,801,1.5,84.74%,"12:13 ET"
AMZN,2301.22,Call,2500.00,05/08/20,7,9.20,9.35,9.50,9.50,2275,1521,1.5,48.85%,"15:25 ET"
LUV,29.37,Call,29.00,05/15/20,14,1.80,1.85,1.90,1.90,625,419,1.49,73.18%,"14:47 ET"
XOM,43.39,Put,43.50,05/01/20,0,0.41,0.42,0.42,0.42,1315,889,1.48,0.00%,"15:19 ET"
BA,134.84,Put,125.00,05/08/20,7,2.16,2.22,2.28,2.23,1354,912,1.48,79.32%,"15:27 ET"
TSLA,703.11,Call,1000.00,05/29/20,28,4.80,5.2,5.60,5.25,512,348,1.47,82.27%,"14:57 ET"
TSLA,703.11,Call,720.00,05/15/20,14,44.90,45.15,45.40,45.00,537,365,1.47,93.09%,"15:10 ET"
HD,217.43,Call,217.50,05/15/20,14,6.00,6.3,6.60,6.09,550,375,1.47,35.14%,"14:26 ET"
DOX,62.99,Call,65.00,05/15/20,14,0.85,1.13,1.40,1.30,1021,694,1.47,42.86%,"15:17 ET"
RCL,41.61,Put,40.00,05/08/20,7,2.28,2.34,2.40,2.43,1197,814,1.47,138.97%,"15:15 ET"
CLX,194.07,Call,195.00,05/08/20,7,3.20,3.45,3.70,3.50,643,439,1.46,36.71%,"15:12 ET"
MLND,1.785,Call,2.50,05/15/20,14,0.10,0.15,0.20,0.20,664,454,1.46,282.52%,"15:15 ET"
BA,134.84,Call,152.50,05/08/20,7,1.12,1.13,1.14,1.16,962,660,1.46,84.53%,"15:26 ET"
TSLA,703.11,Call,1050.00,05/08/20,7,0.42,0.44,0.45,0.43,978,669,1.46,121.13%,"15:13 ET"
LUV,29.37,Call,30.00,09/18/20,140,4.60,4.7,4.80,4.68,2069,1420,1.46,67.23%,"15:13 ET"
NEM,60.53,Call,60.00,05/15/20,14,3.00,3.05,3.10,3.00,2386,1638,1.46,57.98%,"15:14 ET"
DAL,24.26,Put,25.00,05/01/20,0,0.76,0.79,0.82,0.85,4643,3191,1.46,0.00%,"15:15 ET"
SBUX,73.71,Call,76.00,05/08/20,7,0.75,0.76,0.77,0.77,578,398,1.45,40.10%,"15:25 ET"
ABT,89.5,Call,97.50,01/15/21,259,6.35,6.6,6.85,6.36,644,443,1.45,30.29%,"12:59 ET"
GILD,78.44,Call,88.00,05/08/20,7,0.52,0.53,0.54,0.54,766,530,1.45,71.45%,"15:17 ET"
BA,134.84,Put,138.00,05/01/20,0,3.90,4,4.10,3.95,1993,1371,1.45,0.00%,"15:27 ET"
MA,267.48,Put,252.50,05/15/20,14,3.80,3.93,4.05,3.95,533,371,1.44,48.06%,"14:50 ET"
WMT,123.07,Call,123.00,05/15/20,14,2.84,2.87,2.90,2.86,757,524,1.44,29.94%,"15:16 ET"
DE,137.53,Call,150.00,06/19/20,49,3.55,3.7,3.85,4.07,850,589,1.44,42.05%,"14:29 ET"
AMZN,2301.22,Call,3680.00,05/15/20,14,0.10,0.15,0.20,0.12,1848,1280,1.44,76.96%,"15:06 ET"
CCL,13.99,Put,15.00,05/08/20,7,1.50,1.53,1.55,1.50,3350,2333,1.44,115.53%,"15:11 ET"
MSFT,175.07,Call,175.00,05/08/20,7,3.65,3.68,3.70,3.75,5538,3852,1.44,38.41%,"15:16 ET"
JPM,93.04,Call,115.00,05/29/20,28,0.16,0.2,0.24,0.20,822,575,1.43,44.04%,"14:29 ET"
ZM,138.3,Put,110.00,06/19/20,49,6.50,6.65,6.80,6.57,1188,830,1.43,95.85%,"15:20 ET"
ADSK,173.78,Put,170.00,06/19/20,49,11.65,11.83,12.00,11.85,714,503,1.42,54.81%,"14:53 ET"
HOME,2.39,Call,3.00,05/15/20,14,0.15,0.18,0.20,0.17,1279,900,1.42,195.56%,"15:16 ET"
SPCE,17.95,Call,20.00,05/08/20,7,1.12,1.15,1.18,1.14,2525,1780,1.42,200.40%,"15:27 ET"
NFLX,416.67,Call,450.00,05/08/20,7,1.89,1.92,1.95,1.95,4429,3120,1.42,48.95%,"15:17 ET"
XOM,43.39,Put,44.00,05/01/20,0,0.77,0.8,0.84,0.90,5495,3878,1.42,0.00%,"15:19 ET"
TWTR,27.87,Put,27.00,05/08/20,7,0.59,0.6,0.61,0.61,722,511,1.41,65.40%,"15:10 ET"
GOOG,1314.27,Put,1300.00,05/01/20,0,0.10,0.18,0.25,0.15,879,623,1.41,0.00%,"15:23 ET"
TSLA,703.11,Call,760.00,05/15/20,14,28.30,28.55,28.80,27.80,1135,807,1.41,88.01%,"15:08 ET"
AMZN,2301.22,Call,2600.00,05/08/20,7,4.85,5,5.15,4.90,1537,1089,1.41,55.42%,"15:23 ET"
BABA,193.86,Call,202.50,05/08/20,7,1.15,1.16,1.17,1.17,1758,1244,1.41,36.78%,"15:27 ET"
"Downloaded from Barchart.com as of 05-01-2020 02:48pm CDT"
